38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
H 9.347851753 2.405523777 21.802885056
C 10.223524094 0.740461648 22.727540970
C 7.665831089 0.044753280 23.424358368
C 8.660971642 -0.896519721 23.452354431
H 8.498744011 -1.897431970 23.735635757
C 9.993691444 -0.552899539 23.110200882
H 10.885852814 -2.455415726 23.140108109
C 12.592737198 0.304892778 22.662364960
H 13.604719162 0.632372558 22.645252228
C 11.078231812 -1.454920173 22.965818405
H 11.672540665 2.244107962 22.406539917
C 9.146685600 1.528908849 22.346567154
H 13.130782127 -1.719386339 22.437683105
C 7.657496452 -2.460438490 21.074047089
N 7.746532917 -3.142090559 18.047887802
N 6.701241970 -0.718472362 18.002561569
C 5.706581116 0.256943703 20.118104935
C 5.344696999 0.897916138 18.970102310
H 4.598649025 1.653118372 18.963106155
C 7.142100334 -3.264215231 20.374303818
H 6.040983200 -4.070232391 22.636425018
C 6.644300461 -5.861152172 22.173677444
H 6.187573910 -6.611596107 21.790136337
N 6.758199692 -1.417480469 19.112512589
H 6.101706505 0.830374897 16.907789230
C 6.472324371 -4.672816277 21.880611420
C 6.029735088 0.415950716 17.857332230
O 6.477072239 -4.414120197 20.569223404
C 7.275156021 -2.659980059 19.113597870
C 12.349614143 -1.039357424 22.670858383
N 6.255955219 -0.939387083 20.198448181
C 7.890982151 1.258676767 22.814563751
H 6.706798553 -0.191870302 23.816652298
H 7.124019146 1.987619281 22.720996857
C 11.551849365 1.196825266 22.588159561
H 7.857904911 -2.878181219 17.147855759
H 7.786667347 -2.043816090 21.920877457
H 5.578961372 0.712864935 21.076393127
