38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.892521858 1.885027885 22.768463135
C 9.020565987 0.933133483 23.521392822
H 8.146566391 1.426735520 23.934526443
H 7.861484051 -0.704315424 22.885311127
C 8.920036316 -0.469105184 22.910884857
O 9.502765656 -0.176105246 24.089179993
C 11.551061630 -0.048095487 22.613107681
H 11.591123581 0.161677092 23.680114746
O 12.909969330 0.095443182 22.208612442
O 11.144021988 -1.367248178 22.313148499
H 9.976928711 2.943328142 22.784854889
H 8.623258591 0.978676319 21.019659042
H 13.132318497 -0.752261698 21.802059174
N 7.918770313 -1.556940556 20.678543091
C 7.057480335 -1.375988603 18.712396622
C 6.305822849 -0.377635509 18.355218887
O 5.524088860 0.082943432 19.316200256
C 4.471270084 0.971581817 19.002019882
H 4.498153210 1.851526618 19.630414963
C 6.182343483 -3.775319576 20.755966187
C 6.037127495 -5.175323009 22.600708008
H 6.360560894 -5.447712898 23.557361603
H 5.548748016 -5.857439041 21.967548370
N 7.744603157 -2.020192862 19.430831909
H 6.383396149 0.099335350 17.402555466
N 6.322638988 -4.052118778 22.137928009
H 4.531672955 1.280776620 17.954734802
O 5.705840588 -4.140298843 19.760002136
C 6.813894272 -1.752748609 21.327436447
H 9.645627022 -0.444637358 20.519811630
H 5.989405155 -1.105332375 21.552602768
H 11.234148979 1.555074573 21.142044067
N 6.748170376 -3.024174452 21.630123138
O 9.454977989 -2.834640265 22.354047775
C 9.876776695 -1.737661004 22.434631348
C 10.614309311 1.019377708 21.866748810
H 3.524316788 0.447915971 19.208908081
C 9.453921318 0.333254904 21.234563828
