38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.233874321 1.890926957 23.471210480
N 9.242013931 1.220187187 24.050621033
C 8.074419975 0.685648561 23.460269928
H 7.229621410 0.539855957 24.126564026
H 9.356473923 -0.955860555 23.369478226
H 9.491894722 0.673844457 24.883192062
C 11.878742218 -0.015658462 23.114458084
C 11.829767227 1.149338484 23.900293350
H 12.752653122 1.731796503 23.673698425
H 11.079607010 -0.486677289 22.619340897
O 10.357543945 2.917181253 22.917242050
O 8.668435097 1.923962712 21.250019073
H 12.836503029 -0.495218188 22.894906998
N 8.496494293 -0.673523903 22.877803802
C 6.894966125 -0.210213274 18.675539017
C 6.382466316 0.242804110 19.899703979
C 5.358126640 1.227091193 19.649473190
N 5.362469196 1.549374580 18.426435471
H 4.609213352 1.734703541 20.319940567
C 6.629030228 -2.733605623 21.062500000
C 6.380456448 -4.458964825 22.780921936
H 5.715925217 -4.733076096 23.585292816
H 6.929956913 -5.379024029 22.502094269
N 7.039533615 -1.470977545 21.424287796
H 6.654749870 0.993659317 16.878034592
N 6.073969364 -3.726373672 21.730169296
C 6.286450863 0.824400485 17.862960815
H 6.121572495 -3.620545149 19.468521118
C 7.975240231 -2.319799185 19.204885483
N 6.875889301 -2.949025154 19.781873703
C 6.881700516 -0.034094673 21.126525879
S 7.357031822 -2.901717424 23.810565948
Cl 9.454175949 -3.082171679 19.449405670
C 7.635766506 -1.583300948 22.703260422
H 8.544919014 -1.021479249 17.592864990
H 11.678946495 1.196691513 24.986351013
C 7.855875969 -1.186509728 18.433462143
S 7.447254658 1.496142745 21.957670212
