38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 9.737714767 2.122021914 23.587230682
C 9.437007904 1.074449658 23.681243896
C 8.736948013 0.752748787 22.479358673
H 7.573410988 -0.804824948 23.244750977
C 8.005831718 -0.443769693 22.323350906
C 10.719608307 0.240921929 23.741891861
C 12.421287537 -0.777420104 22.391290665
O 11.571969986 0.320819616 24.583656311
H 13.017722130 0.017386623 22.829856873
C 11.247529984 -1.539123774 22.122455597
O 10.088054657 2.175621510 21.411022186
N 9.155632019 1.433302641 21.392820358
H 13.220052719 -1.413291335 21.855230331
C 7.944448948 -1.419071198 21.196655273
H 6.859841347 -1.489237070 18.707292557
C 6.257466316 -0.802805543 18.597944260
C 5.227383614 0.165198237 18.660444260
C 5.674812317 1.603679299 18.730936050
H 4.777799606 2.208506823 18.872737885
C 6.850084782 -3.359548569 20.778245926
C 6.736213684 -5.148165226 22.295198441
H 6.428482533 -5.346042156 23.318195343
H 6.273735523 -5.887438774 21.637033463
N 8.093674660 -2.761133194 20.909650803
H 6.236387730 1.734057426 17.808139801
N 6.439650059 -3.831431150 21.955966949
H 4.666957855 0.141585037 17.730941772
O 6.255672455 -3.426272154 19.714757919
H 8.858524323 0.925925672 24.587793350
H 6.342182636 1.840793371 19.545862198
H 4.608102798 -0.093382992 19.516441345
N 7.334414959 -0.479809016 20.983968735
H 8.889698029 -3.190478325 21.352474213
N 11.043201447 -0.474269241 22.677974701
O 10.896661758 -2.604651213 21.653829575
H 7.833003044 -5.306372166 22.241470337
H 6.828265667 0.182110280 20.492628098
H 8.513221741 1.624862432 20.628551483
