38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.205327034 1.713517070 21.899429321
H 10.098045349 1.470137835 23.014337540
H 8.069333076 0.530882299 23.625555038
C 7.666326523 -0.044293959 22.778072357
O 8.277945518 -1.259282827 22.382648468
H 10.642086029 -0.511889219 23.197378159
C 11.587101936 -0.449446321 22.640241623
O 12.362984657 0.542514324 23.054092407
C 13.124537468 0.051955435 22.101337433
H 11.542715073 -1.264433265 21.917009354
H 10.435410500 2.744948387 21.919683456
O 9.065139771 1.305737853 21.265346527
H 13.827397346 -0.766002059 22.196537018
C 8.167596817 -1.593902349 21.054435730
H 7.007007122 -1.094361067 18.365705490
C 6.885541439 -0.019973569 18.599489212
O 5.863017559 0.272595793 19.566589355
C 5.197430134 1.069211125 18.977260590
H 4.370259285 1.705847979 19.160587311
C 6.822172165 -3.391825676 20.620517731
C 6.038772583 -4.931056499 22.228311539
H 6.283221722 -5.134791851 23.268392563
H 6.410974026 -5.749082565 21.625150681
H 7.944214344 -0.868870199 20.324483871
N 6.106840134 0.817094028 17.870849609
O 6.608222485 -3.663193226 21.910415649
O 5.971014023 1.532443643 16.956520081
O 6.011319637 -3.529482126 19.750028610
H 9.005270004 -3.427025318 20.289472580
H 13.307012558 0.635079861 21.185981750
H 5.767174721 0.228604496 23.879314423
C 8.168022156 -2.838166475 20.601261139
H 5.640205383 -0.870488644 22.414356232
H 4.972716331 -4.844749928 22.059341431
C 8.214429855 0.718717813 21.684129715
C 6.225050926 -0.219928607 23.031393051
H 7.895152092 0.406920433 18.782444000
H 11.001920700 1.347023129 21.148967743
