38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.476592064 2.086203337 23.184087753
O 9.809170723 1.403630614 24.043378830
C 8.764348984 1.317193747 23.617095947
H 7.827800274 0.797152936 23.618932724
H 8.127530098 -1.925662875 22.854379654
C 10.243611336 -0.768654943 22.721475601
C 11.504650116 -0.445866466 22.968931198
N 13.092742920 1.390199542 23.832050323
C 12.566721916 0.713708162 23.367773056
C 12.149818420 -1.494552374 22.513748169
H 9.747417450 2.918323517 22.496776581
O 9.104009628 0.590179861 21.155805588
H 13.201328278 -1.627804756 22.087497711
C 9.112967491 -0.469614387 21.771108627
H 7.399658680 -2.011698246 18.768903732
N 6.915102005 -0.284188777 19.523988724
C 6.398750782 0.242772311 18.557106018
C 5.599256516 1.461005926 18.484598160
S 4.826404095 2.155820608 19.865270615
C 7.512106419 -2.182710886 20.813951492
H 6.196177006 -4.979516983 23.286632538
C 6.754895687 -5.369822502 22.457672119
H 6.416099548 -6.362250328 22.211242676
N 7.322484493 -1.555499077 19.669609070
H 6.678524017 -0.074504264 17.541648865
N 7.341293335 -4.356479168 21.740112305
O 5.535930157 2.048455238 17.465499878
O 6.165100574 -3.843094110 19.876863480
C 6.136620998 3.037954807 20.350648880
C 8.240182877 -1.570217371 21.849813461
H 7.556086063 3.776621819 21.453746796
H 9.074312210 -5.566446781 22.115648270
H 7.036834240 4.666770458 20.095849991
N 6.951430798 3.828769684 20.648056030
C 6.939086437 -3.530080795 20.768316269
C 8.177042007 -5.390358448 21.546201706
H 8.217725754 -5.845542431 20.562364578
S 10.825340271 -2.238725901 22.999158859
