38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.365196228 1.489246845 21.730194092
C 8.566601753 1.447347879 22.691303253
C 7.465042591 1.322472811 23.459733963
C 6.537530422 0.624950588 23.014833450
C 9.350466728 -0.859912634 22.242540359
N 10.276817322 -0.633291781 23.060108185
C 11.320699692 -0.247007623 22.949483871
H 12.139142036 0.337125152 23.151479721
H 13.474657059 -0.475255370 21.886621475
C 11.943725586 -1.512563586 20.838026047
H 9.954350471 3.353139639 22.465065002
H 9.679184914 1.217849970 20.720466614
N 12.915542603 -1.006310463 21.284912109
C 7.675160408 -1.227428079 19.232885361
O 7.612709999 -1.538073182 18.066574097
C 6.850590706 -0.446777821 18.406013489
C 6.192852497 0.521249950 17.966306686
C 5.155694008 1.499522805 18.330776215
H 4.447765827 1.653585196 19.107587814
C 6.316372871 -3.380658865 19.884433746
C 5.983378410 -4.852136612 22.083555222
H 6.082668304 -5.225833893 23.063938141
H 6.274981976 -5.618460178 21.382200241
N 8.191691399 -1.421617985 20.417863846
O 6.679138184 0.621880412 16.938013077
O 6.823788643 -3.718093395 22.046436310
H 5.223934174 2.173285007 17.531555176
O 5.553206921 -3.753135920 19.218414307
H 4.993182659 -4.551853180 21.830591202
C 9.459847450 2.354756594 22.296808243
N 8.216963768 -2.444438934 20.999778748
C 7.096430779 -3.192915440 20.919162750
N 8.575066566 -0.841846943 21.424337387
H 7.443918705 1.975825787 24.238990784
H 5.580698967 0.716663063 23.487314224
O 10.945815086 -2.137116432 20.700132370
O 12.956540108 -1.049881101 19.972017288
H 6.491726398 0.038845882 22.143945694
