38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.822127342 1.744247913 22.296747208
H 9.207493782 1.005859494 24.045574188
H 7.704220772 1.407814741 23.357418060
C 7.658480167 -1.078740716 23.493785858
C 8.677506447 -1.283185959 22.643640518
H 10.679628372 -0.275104642 23.998558044
C 11.066236496 -0.721565545 23.152748108
H 12.679936409 0.484092444 22.855028152
C 12.339676857 -0.476063401 22.504369736
H 12.111773491 -0.583198845 21.450365067
O 10.857061386 2.377106667 22.341604233
N 8.917963028 1.179218769 21.726284027
H 13.165422440 -1.181932330 22.613367081
C 9.185565948 -1.225052357 21.469497681
C 7.082973480 -1.718951583 18.845302582
C 6.396795750 -0.502310991 18.652652740
C 5.435525417 -0.028627602 19.582609177
C 4.998436451 1.151186585 19.130954742
H 4.272015095 1.832284808 19.562631607
C 6.535851002 -3.169676304 20.593616486
C 6.332556248 -4.642452717 22.344514847
Cl 6.679722309 -5.239472389 23.858921051
H 5.741814137 -5.305329323 21.737258911
N 7.325673580 -2.184041023 20.048429489
C 6.420270443 0.447883874 17.656435013
N 6.814169884 -3.502304316 21.932548523
O 5.595020771 1.441180468 17.967781067
O 5.640039444 -3.730862617 20.006418228
H 6.799957275 -0.491899878 23.339258194
H 8.647371292 1.025752544 20.807321548
C 8.736345291 1.266201615 23.092596054
O 9.243865967 -0.976498067 20.242095947
H 10.538687706 -2.604820251 22.353164673
H 6.958301067 0.484124124 16.738622665
H 7.399683952 -2.290846348 17.990444183
C 10.119494438 -1.620584130 22.450731277
Br 7.711240292 -2.056106806 25.116073608
H 5.110604763 -0.553072870 20.472398758
