38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 8.719562531 1.734506369 22.108602524
C 8.170411110 0.736496270 23.158533096
H 7.785413265 1.304494739 24.000743866
H 7.326644897 0.177460596 22.735040665
H 8.674791336 -1.141668439 23.952611923
C 10.277937889 -0.532602489 23.211746216
N 11.329614639 0.036763411 23.775535583
C 12.507663727 -0.224510238 23.309959412
H 13.357794762 0.328178078 23.654525757
N 10.415061951 -1.527474403 22.314748764
H 9.441285133 2.445248842 22.537675858
H 9.175599098 1.193321824 21.284751892
H 13.649638176 -1.475754261 21.963712692
C 8.629147530 -0.933472216 19.725709915
C 7.328166008 -1.353438616 19.650199890
C 6.181118488 0.459775388 18.339454651
N 5.139704704 -0.628344774 20.030141830
C 5.273378849 1.595596194 18.641765594
H 4.306305885 1.380748749 19.084718704
C 6.425806999 -3.248539448 20.619468689
H 6.401081085 -4.585704327 23.183095932
C 5.546273708 -4.681575775 22.603214264
H 5.514282703 -5.579026699 22.065475464
N 7.331742764 -2.415838480 20.188173294
H 6.776637554 0.504876673 17.450559616
C 5.753591061 -3.709569454 21.356912613
H 5.115313530 2.113373041 17.709257126
O 5.708439827 -4.197325706 20.207710266
H 5.782437325 2.251012325 19.339717865
C 11.554628372 -1.797396541 21.827495575
H 11.572091103 -2.499751568 21.008848190
C 6.187996864 -0.501287460 19.262918472
C 12.689280510 -1.220343709 22.344114304
S 4.542353153 -1.552862167 21.052820206
H 4.649578094 -4.477641106 23.132179260
N 9.061075211 -0.265301704 23.645557404
H 7.878565788 2.296275616 21.726810455
N 9.657509804 -0.538054228 19.601991653
