38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.680464745 1.529241562 22.337877274
C 9.303234100 0.727890193 23.510444641
H 8.371519089 0.935801208 23.979476929
H 7.771229744 -1.154191375 23.278295517
N 9.867776871 -1.442173243 23.147630692
C 10.178792953 -0.300391406 23.777738571
H 11.121190071 -0.226622790 24.270235062
H 12.820805550 0.282313436 23.077606201
C 12.934630394 -0.593171597 22.507440567
C 11.863593102 -1.250032783 21.983520508
O 10.107683182 2.665816307 22.573204041
O 9.565249443 1.013859034 21.204021454
H 13.889595985 -0.980720103 22.312448502
C 8.348904610 -1.715901494 21.425233841
H 7.523678303 -1.216148496 18.939273834
C 6.279233932 0.218808457 18.143850327
C 5.661826611 1.006328464 20.645702362
C 5.306686401 1.188697100 18.346450806
H 4.124421597 2.203454494 19.801126480
C 6.627030373 -3.464818001 21.324651718
C 6.009259224 -5.067768097 22.432508469
H 5.930374146 -5.427221298 23.454057693
H 5.998273373 -5.889090538 21.733938217
N 6.976515770 -3.021449327 19.901371002
H 6.605587006 0.023733692 17.144449234
N 6.064774036 -3.833694458 22.242080688
H 4.885915279 1.674441218 17.501701355
H 6.305638313 -3.486164093 19.342245102
C 6.673842907 0.110163167 20.475557327
C 10.988974571 -2.083648920 22.595245361
H 7.290297985 -0.009659574 21.332412720
C 6.870842934 -0.412870675 19.192312241
C 8.605949402 -1.401993036 22.614599228
C 4.932661057 1.535265326 19.610359192
C 7.495828629 -2.423028231 20.802749634
Cl 5.423182011 1.660507441 22.237264633
H 11.087938309 -3.135658741 22.614091873
H 11.644119263 -1.030486465 20.968078613
