38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.708855629 1.358590484 22.713975906
O 8.495654106 1.598824024 23.416814804
C 7.781539917 0.468237728 23.009775162
H 6.949732780 0.180906862 23.657323837
O 8.659853935 -0.631935000 23.019292831
C 9.979784012 -0.111922719 23.278896332
C 11.101427078 -0.712013602 22.619400024
H 12.661334991 -0.029413754 23.788682938
H 12.666404724 0.802545905 22.266080856
H 10.970252037 -1.613080621 22.074241638
H 10.493085861 3.314963102 22.837966919
H 9.649605751 1.310671449 21.600282669
H 13.152447701 -0.879522026 22.219068527
O 8.213936806 -1.010076046 20.283168793
C 7.334626198 -1.450601816 19.583787918
C 6.662468433 -0.567584217 17.589948654
S 5.794208527 -0.393722147 19.320245743
C 5.000830173 1.131839156 18.806478500
N 4.060445786 1.718390107 19.380290985
C 6.196868420 -3.124808550 19.735591888
C 5.941443920 -5.234312057 22.508491516
H 6.508385658 -5.008621216 23.353803635
H 5.581346035 -6.240636826 22.435131073
N 7.236298084 -2.632045746 19.092096329
N 6.478142738 0.640877485 17.053779602
C 5.621952057 -4.359138012 21.547758102
O 5.667477131 1.492351174 17.685892105
H 5.391541481 -3.587308407 19.152872086
C 10.609249115 2.327499390 23.207866669
C 12.475316048 -0.178725719 22.718790054
H 6.171665668 -1.408604503 17.059709549
H 6.552532196 -2.414595366 21.746492386
H 10.116294861 -0.099469602 24.362535477
C 6.147558212 -3.187947273 21.109476089
H 11.304347038 2.069923878 23.957468033
F 4.475792408 -4.831961632 20.834594727
H 7.383243084 0.640442491 21.979755402
H 7.767399788 -0.790247440 17.529254913
