38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.786943436 1.733748436 22.437776566
C 8.823476791 1.185310960 23.263214111
H 7.880987167 1.722143888 23.416242599
O 8.308814049 -0.228782862 23.112155914
C 9.341503143 -0.859072328 22.533349991
H 10.322052956 0.297987401 24.274253845
O 11.640223503 -0.968749940 23.236253738
H 12.817259789 0.579181612 23.653089523
C 12.702252388 -0.244497448 23.000183105
H 11.136096954 -0.916178703 21.319099426
H 10.124202728 2.747705698 22.296318054
H 9.840197563 1.238159180 21.468442917
H 13.367856026 -0.572345197 22.225168228
C 8.687492371 -1.821825504 22.010307312
H 6.810005188 -1.570460081 17.754690170
C 7.238850594 -0.865687430 18.438795090
C 5.171757698 0.722064197 19.419866562
C 5.875467300 0.975927353 18.127145767
H 4.587273598 1.598516941 19.651088715
C 7.087981224 -2.798453808 20.359001160
C 6.106453419 -4.535310268 21.647619247
Cl 6.442927361 -5.208800793 24.262863159
H 5.603120327 -5.477510452 21.633779526
N 7.520568371 -1.952094555 19.617530823
N 7.041398525 0.393887311 17.871904373
C 6.654182434 -4.204338551 22.807367325
O 5.474857807 1.759115815 17.322103500
C 6.184920311 -3.834315062 20.416433334
C 9.969812393 1.279723763 23.879281998
S 7.809046745 -2.965980053 23.134395599
H 4.512758732 -0.118741348 19.335742950
H 9.281026840 -0.788873017 19.534563065
H 5.884617329 0.541553140 20.199880600
C 8.278816223 -1.121675372 19.282655716
H 10.290261269 2.043056726 24.556827545
C 7.846918583 -2.544047832 21.547361374
C 10.706404686 -0.900926054 22.289815903
H 5.611881256 -4.123826981 19.593797684
