38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.234688759 1.670899987 21.994071960
C 8.710192680 0.344516873 23.060573578
H 8.080784798 1.011940122 23.616361618
O 6.958385468 -0.919662237 22.955205917
C 8.155126572 -0.857013106 22.486555099
H 10.568229675 -0.860668778 24.115173340
C 12.435696602 -0.183452055 23.146209717
H 12.848581314 -0.470767230 24.094371796
H 12.653926849 0.862457156 23.033500671
H 10.948356628 -1.408053517 22.506462097
H 10.476328850 2.623333216 22.316030502
C 10.141063690 1.513381481 20.622364044
H 12.994384766 -0.692872882 22.348031998
O 8.631677628 -1.561527133 21.577894211
N 7.308395863 -1.399538994 19.045057297
C 7.271815777 -0.197251037 18.667160034
C 5.050636292 0.923366785 19.027404785
H 4.171863556 1.235379457 18.552738190
H 5.070638657 1.084945560 20.049940109
C 6.435635090 -2.940644979 20.702901840
C 6.316059113 -3.202453375 22.135038376
H 6.734082222 -5.005105972 23.113971710
H 6.197124004 -6.296726704 21.248174667
N 6.939363003 -2.015229702 20.063987732
H 5.794751644 -0.122355796 17.341505051
N 6.437603474 -4.476701260 22.293691635
H 6.418185234 1.474978209 17.660484314
S 5.893305302 -4.288609982 19.824182510
S 11.113775253 1.787520528 19.405698776
H 5.253449440 -1.838773489 23.458681107
C 6.276405334 -2.151235342 23.247489929
C 6.114044666 0.548818111 18.134368896
C 10.961793900 -0.559444427 23.150720596
C 10.003285408 0.567765653 22.704347610
S 8.716166496 0.553688824 18.325510025
C 9.735657692 1.214304447 19.546030045
C 6.208425522 -5.236479759 21.178020477
H 6.706962109 -2.574631929 24.153705597
