38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 8.225850105 1.596744418 22.653659821
C 9.539255142 1.719523311 22.222375870
H 8.010413170 1.225565791 23.660528183
O 7.506291389 -0.703593671 23.899543762
C 8.389836311 -1.188060284 23.229814529
C 9.672799110 -0.759338260 23.204153061
C 11.729104042 -0.672908723 22.836116791
H 12.772853851 0.494495928 23.772876740
C 12.871345520 -0.093301564 22.934545517
C 10.768677711 -0.891775429 22.858135223
H 10.270506859 2.339524984 22.672317505
H 9.748496056 1.360636950 21.246852875
H 13.675983429 -0.233995706 22.250724792
C 9.247250557 -2.091289759 20.255889893
H 7.178377628 -1.140099168 18.581142426
C 6.689766407 -0.182121977 18.579025269
C 6.147174358 0.638593912 19.742652893
C 5.316514492 1.455226302 19.092765808
H 4.457664013 2.004607439 19.487293243
H 6.574821949 -2.082123041 20.529411316
C 6.297307014 -4.804795742 22.552661896
H 7.056420326 -4.993672371 23.252132416
H 5.813281059 -5.634094238 22.134546280
N 7.158571243 -2.892485619 20.534437180
N 6.519224644 0.470401645 17.525236130
H 6.062258720 -3.821688175 22.279516220
O 5.707240582 1.527310133 17.821725845
O 6.470369816 -3.775618553 20.133453369
O 5.723484039 1.772111654 21.735523224
H 8.844468117 -1.097389460 20.092491150
H 10.263844490 -1.990953445 20.581340790
C 6.481843472 1.050386667 21.190237045
C 8.370681763 -2.818418741 21.291744232
H 9.215274811 -2.713828564 19.380216599
H 8.747202873 -3.824629307 21.487894058
O 7.547567368 0.587998092 21.769983292
H 7.720718861 2.576021671 22.559310913
N 8.179378510 -2.224247217 22.493986130
