38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.973266602 1.881807327 22.586008072
C 9.368587494 0.828940153 23.500146866
N 8.136072159 0.981902063 23.950174332
N 7.408567429 -0.054349437 23.742147446
C 7.758634567 -1.261159778 23.752302170
N 10.036149979 -0.280033827 23.726415634
C 11.237355232 -0.378930181 23.000905991
C 12.033267021 0.752219498 23.008749008
H 13.080793381 0.778525710 23.187496185
C 11.667913437 -1.299305797 22.100749969
H 9.770989418 2.899113655 22.926654816
H 9.518486977 1.732208133 21.603300095
H 12.725879669 -1.420441389 21.904706955
C 8.316424370 -1.647146225 20.584785461
C 6.071551323 -1.340422034 19.905731201
C 6.356367111 -0.121367291 19.401294708
C 5.205982685 0.794866562 19.114482880
C 5.504408836 1.579997063 18.052804947
O 4.135508537 0.943934381 19.725353241
C 6.338302135 -3.325401545 21.070842743
C 5.975649834 -4.721772671 22.911481857
H 6.559895515 -5.200802326 23.690792084
H 5.678254604 -5.487462521 22.188180923
C 6.994262695 -2.121229887 20.496438980
H 6.151010513 1.209374189 17.273883820
O 6.785464764 -3.710352182 22.282487869
H 5.137457848 2.566493750 17.982622147
O 5.422806263 -3.856524944 20.517547607
H 5.003541946 -1.612346768 20.063863754
H 7.945873260 1.240161777 18.916957855
H 9.092026711 -2.278468847 20.985504150
H 9.556489944 0.045263764 20.336277008
C 7.659685612 0.342438430 19.419353485
H 5.097790241 -4.233133793 23.343690872
O 11.404964447 1.792707801 22.563962936
H 10.956286430 -1.835270882 21.500648499
N 7.900931358 -2.363076210 23.949823380
C 8.592849731 -0.388184816 20.138162613
