38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.849545479 1.523746490 22.443761826
H 9.292161942 0.380765080 24.737888336
H 7.620129585 0.361131221 23.478662491
C 7.480788231 -1.387728333 22.527421951
C 8.190196037 -0.553828537 23.237724304
C 9.555652618 -0.325263500 23.919994354
C 10.497259140 0.512704074 23.125308990
C 11.794704437 0.365149051 23.289232254
C 12.887145042 -0.370419800 23.578617096
Br 10.406937599 -1.627779603 21.187202454
H 10.134425163 2.550455332 22.585842133
H 9.073705673 1.283837080 21.735551834
H 13.119371414 -1.049407840 22.731021881
C 8.646621704 -1.321703911 20.380918503
H 6.998653889 -1.746052146 17.729286194
C 6.195538044 -1.135833025 18.142322540
N 5.329730511 -0.243558049 20.094696045
C 4.649618149 0.828646362 18.023395538
H 4.136279106 1.432699919 20.042762756
C 6.487087250 -2.287064314 20.478635788
C 5.990052700 -4.456420422 21.948972702
H 6.533340454 -4.365506172 22.875457764
H 5.478949070 -5.404303551 21.843811035
N 7.546892643 -1.735157967 21.010149002
C 5.432126999 -0.282449454 17.349250793
C 5.964762211 -3.629421473 20.772748947
H 5.089756489 1.783453822 17.706268311
O 5.422576904 -4.144575596 19.750617981
S 5.047887802 -0.502870023 15.740429878
C 5.954561234 -1.267353773 19.527082443
S 10.631655693 -1.655151010 24.681049347
C 12.377814293 -1.235047579 24.770503998
H 6.640934944 -1.977726817 22.911520004
O 13.056742668 -1.585076571 25.667104721
O 8.572381973 -0.818533957 19.275161743
C 4.692865372 0.682410479 19.476051331
H 13.780827522 0.174816519 23.904867172
H 3.600059271 0.780778587 17.691837311
