38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.365480423 2.241798878 22.399837494
C 9.115428925 1.542285442 23.643651962
H 8.061839104 1.290435076 23.794286728
H 6.955585480 -1.166058064 23.252086639
C 9.467481613 -0.675358772 22.439085007
C 9.926143646 0.320030451 23.385694504
C 11.706377983 -0.765824139 22.717060089
H 11.923614502 0.965366662 24.047590256
Cl 14.331770897 0.231864542 23.095226288
C 10.615415573 -1.440328121 22.168521881
H 9.995214462 3.113309860 22.380283356
H 9.014415741 1.808408618 21.496435165
S 13.296900749 -1.188547373 22.202236176
C 7.586711884 -1.703919768 21.221748352
C 7.554719448 -0.911469758 17.967456818
C 6.758790493 -0.138058841 18.527124405
H 4.450044155 0.205734894 19.484624863
C 5.006708622 1.127850175 19.517429352
H 4.391693115 1.988961339 19.299472809
N 6.669190884 -1.668421507 20.234321594
C 6.264768600 -4.750363350 22.758926392
H 6.116353512 -5.193563938 23.717868805
H 6.182763577 -5.336429119 21.880470276
N 7.101565838 -2.720389128 20.457664490
N 6.074797630 0.897566676 18.471269608
N 6.647727966 -3.487070322 22.704154968
O 6.248162270 1.652572870 17.611938477
O 6.494415760 -3.784710169 20.282001495
O 6.710928440 -2.920268774 23.971483231
H 8.092103004 -0.240486637 17.283361435
H 5.460626602 1.244714856 20.492784500
C 6.926223278 -2.260609865 22.951959610
N 8.407746315 -0.679331481 21.664518356
H 7.187363625 -2.872316360 18.358806610
H 10.612323761 -2.332432270 21.591598511
C 11.296586990 0.287297249 23.495580673
N 7.767991066 -2.196794510 17.893527985
H 9.468065262 2.119053125 24.512117386
