38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.179450035 2.133257866 22.296781540
C 8.911841393 1.166416407 23.335273743
H 8.104825974 1.336525321 23.999053955
C 7.571625710 -1.135928869 22.553537369
H 9.310861588 -2.221066713 22.851154327
C 9.582855225 -0.113281816 23.108285904
C 11.955047607 0.228918120 23.168457031
O 11.845677376 1.112918139 23.937164307
H 13.871682167 0.540057898 23.008068085
H 11.132091522 -1.250997305 21.888158798
F 10.207647324 3.000243425 22.477693558
F 9.401005745 1.541133761 21.138570786
H 13.309350967 -0.879684865 22.129222870
N 8.250144005 -0.753152966 20.379693985
N 7.825418472 -0.688433528 19.103002548
H 6.242243290 -0.712068439 18.016139984
H 4.652252674 0.499613136 18.803319931
C 5.140021324 1.441317916 18.534435272
H 4.876688480 2.163846970 19.308683395
C 6.613576412 -2.276515722 20.527816772
H 6.382548332 -5.208983421 23.586677551
C 6.450989723 -5.286207676 22.523963928
H 5.552925587 -5.696242332 22.108074188
N 7.414454937 -1.420688272 21.079240799
N 6.541595459 1.172633767 18.290142059
O 6.704325199 -3.911628723 22.163085938
H 4.802279472 1.826246023 17.573875427
O 5.812167645 -4.338525295 20.102821350
O 6.787800789 -1.119698167 23.397289276
C 6.356390476 -3.597698450 20.922168732
F 8.070601463 2.888590574 22.097679138
C 10.848247528 -0.550259650 22.628625870
N 13.201069832 -0.118255287 22.757343292
N 6.875670910 -0.093458407 18.521707535
H 7.273274899 -5.882196903 22.162242889
C 9.035306931 -1.186714888 22.776794434
H 7.250042915 1.853217959 18.319887161
H 6.108761311 -1.963688016 19.634529114
