38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.991487503 0.676562846 21.872488022
C 10.125209808 1.200687408 23.055540085
H 7.981675625 1.067228198 23.523555756
H 7.278732777 -0.888207674 22.492431641
H 8.674421310 -1.659892559 22.243137360
H 9.016325951 -0.225506157 24.076656342
H 10.962760925 0.619518995 23.407299042
H 12.656922340 0.295066833 22.592117310
N 12.743273735 -0.380251199 21.903255463
O 11.494772911 -2.078729868 21.052589417
H 10.286203384 2.266802311 22.904054642
O 8.606322289 0.751239657 19.885023117
H 13.551711082 -0.857946277 21.571994781
C 9.373772621 0.256821603 20.702720642
N 6.380424500 -2.323416471 18.253068924
C 6.484809399 -1.038312554 18.638263702
C 5.862202644 0.039834321 18.055471420
C 5.290797710 1.292964935 18.500022888
H 4.893308640 1.283812165 19.515026093
C 6.780097008 -3.100651741 20.437973022
C 5.710326672 -5.764871120 21.239070892
H 6.831241131 -5.530964851 22.670196533
H 5.247306824 -6.618916988 20.980318069
N 7.373545170 -1.845476985 20.557895660
H 5.946167946 0.065287910 16.971330643
N 6.910151005 -3.828358650 21.465818405
H 6.098800659 2.005979061 18.390293121
H 5.745712280 -4.163107872 18.898883820
C 8.966126442 0.827002585 23.896034241
N 10.542143822 -0.116879389 21.078433990
H 8.902377129 1.416523099 25.694137573
C 11.633920670 -0.969571292 21.298250198
C 6.464477539 -5.070435047 21.761531830
O 9.278697014 1.727362156 24.922817230
N 7.351974964 -0.989618301 19.645153046
C 6.248998642 -3.264444351 19.150304794
H 4.463145733 1.645629525 17.880685806
N 7.755627155 -1.527627945 21.825332642
