38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.440400124 2.187147141 22.413953781
H 8.663224220 1.922149777 23.124467850
H 7.429951191 0.338023156 23.744710922
C 7.369095325 -0.077582426 22.752876282
O 9.082988739 -1.474712253 23.223857880
C 10.240419388 -0.791307092 23.706666946
C 10.943205833 0.207771286 22.923069000
C 12.392462730 0.149601668 22.725885391
H 12.954298019 0.192797348 23.656122208
H 10.984029770 -1.614188910 23.726291656
H 9.905160904 3.127464533 22.728591919
H 9.056149483 2.276093245 21.396684647
H 12.670915604 -0.764993787 22.176824570
C 8.314839363 -1.754817009 21.053014755
C 7.400467396 -1.458930969 18.837835312
C 6.847990036 -0.404328078 18.016139984
C 5.283551693 0.051452387 20.412164688
C 5.139029026 0.847637296 19.330821991
H 4.415577888 1.659842491 19.403787613
C 6.434030533 -3.153728724 20.572860718
H 4.986266613 -4.387267113 22.521699905
H 6.475282669 -5.040052891 23.246088028
H 5.986069202 -5.542907715 21.618516922
C 7.330107689 -2.020424128 20.169254303
C 5.919258595 0.624459982 18.186967850
O 6.709328175 -3.568974733 21.834281921
H 5.748560429 1.316936374 17.377674103
O 5.626878262 -3.674710751 19.870370865
H 8.248328209 -1.934601426 18.354167938
H 9.276626587 -2.206949234 20.817710876
H 12.685246468 1.020226359 22.122020721
O 10.420456886 1.189365864 22.340232849
C 6.002095699 -4.708984375 22.326980591
H 7.292437077 -0.404272735 17.023008347
S 6.160362244 0.584001899 21.763875961
H 4.814644814 -0.889925420 20.567298889
C 8.272624016 -1.066849947 22.318916321
H 9.915468216 -0.358346611 24.674108505
