38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.417504311 1.907518268 22.503385544
H 9.868659973 0.914688110 24.825832367
S 8.034352303 0.432727903 23.682069778
C 7.655482292 -1.269578815 23.314403534
C 7.982933998 -2.211045027 24.350046158
C 9.886998177 0.213543549 24.003429413
H 10.092562675 -0.830685675 24.117820740
C 11.105339050 0.718346119 23.090963364
H 12.059301376 0.902071297 23.603071213
C 11.435327530 -0.312761188 21.993965149
H 10.601895332 2.938077688 22.748819351
O 9.545398712 1.721172452 21.513740540
O 12.433095932 -0.979873896 21.939636230
H 7.961908817 -1.494091868 21.322523117
C 6.714803219 -2.052242517 19.698410034
C 7.022477627 -0.234176442 18.262397766
C 4.932860851 -0.378321528 19.691995621
C 4.625576019 0.911594868 19.203929901
H 3.759297609 1.406191111 19.626461029
C 6.047163010 -3.053557873 20.536832809
C 6.218004227 -4.363976955 22.558401108
N 6.826696396 -4.441796303 23.702226639
O 5.596839905 -5.267664909 22.041778564
H 7.766993046 -2.309580326 19.539489746
N 7.279834270 0.554109693 17.477613449
N 6.532340050 -3.047944784 21.828783035
O 5.249755859 1.506472945 18.358259201
O 5.127480507 -3.726577759 20.159606934
C 6.111155987 -0.932048738 19.309116364
N 10.529843330 -0.155164659 20.929136276
N 7.474075794 -3.465212822 24.232965469
C 10.142085075 1.042016149 20.565923691
O 8.617897987 -1.951146245 25.363739014
H 4.239446640 -0.919548035 20.332406998
C 7.339180470 -1.868265271 22.137096405
H 10.292425156 1.470031261 19.592302322
S 8.354566574 -0.703965545 17.871082306
H 10.279882431 -0.961330533 20.386907578
