38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 10.462474823 1.316071153 21.862743378
H 8.639911652 1.299100757 24.223754883
C 8.599399567 0.257288814 23.965885162
C 7.220198631 -0.429111630 24.024873734
C 8.095911980 -0.794792712 22.120365143
N 9.039035797 0.043297332 22.605108261
C 12.645565987 -0.742171586 21.835256577
O 11.569796562 -0.321590364 23.693401337
H 13.286292076 0.079210825 22.157670975
C 11.820014000 -0.743662596 22.793756485
H 9.064765930 2.254548788 22.141382217
O 8.955551147 1.003760576 20.518203735
H 13.258505821 -1.642103434 21.765068054
C 8.006330490 -0.989062667 20.748117447
H 6.676815033 -2.428675890 18.429483414
C 6.112489223 0.212863624 17.396444321
H 4.871933937 -0.590891838 18.940231323
C 5.066536427 0.301428586 18.428071976
S 4.336551189 1.611425042 18.956199646
C 6.644571781 -2.412944078 19.520668030
H 5.027480602 -4.805563450 22.453689575
C 5.990023136 -4.915548801 21.988325119
H 6.369761944 -5.876444340 21.734094620
N 6.937294483 -1.400869489 20.058525085
H 5.963980198 0.922525883 16.595491409
N 6.615667820 -3.788268328 21.641979218
H 6.976624489 0.573772013 17.932695389
O 5.566166878 -4.185307026 19.577590942
H 9.926688194 -0.730093002 19.825532913
C 9.397406578 1.244925022 21.827917099
C 9.058369637 -0.297294140 20.264383316
O 7.084015369 -1.194988370 22.848279953
H 12.217196465 -0.577702343 20.831916809
H 9.297102928 -0.310498565 24.594591141
H 6.417808533 0.292419463 24.077440262
H 7.174048901 -1.112328053 24.870880127
C 6.230738640 -3.579438210 20.328845978
H 6.240754604 -0.759932041 16.936750412
