38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.752280235 0.898530245 23.012369156
H 9.394691467 1.572861075 23.730958939
H 7.304625988 0.371919751 23.425037384
C 7.640989304 -0.409635961 22.743986130
H 9.165469170 -1.841552496 23.133787155
C 8.907085419 0.085421547 22.230913162
C 11.540371895 -0.860066772 22.320856094
C 13.185051918 0.531663001 22.762718201
H 14.199012756 0.820662737 22.920774460
C 12.808877945 -0.789240777 22.344478607
H 11.923400879 2.403667688 22.812597275
H 8.832032204 0.647509217 21.154664993
H 13.560689926 -1.523664713 22.059389114
H 8.909379005 -1.835589051 21.347511292
H 6.933493614 -1.188100219 18.028305054
C 6.392643929 -0.287838340 18.301975250
N 5.919487000 -0.186852694 19.542831421
C 4.379987240 2.016875982 18.630521774
H 4.657169342 1.920013905 19.674293518
C 6.728952885 -4.233400822 21.490270615
C 5.875212193 -5.239774704 21.753875732
H 7.519843578 -5.509662151 22.948566437
O 5.525273800 -6.243310928 21.971027374
N 7.129050255 -2.004457951 20.396163940
N 6.257401466 0.694389522 17.477750778
C 6.448042393 -3.171092987 20.585220337
O 5.357261658 1.606901407 17.728258133
O 5.512968063 -3.360633373 19.743860245
F 8.934434891 -4.140838146 22.457866669
C 8.771102905 -1.243864417 22.288444519
C 12.081140518 1.300047159 22.810939789
N 6.550162792 -0.872591674 20.427581787
C 7.735098839 -4.659192085 22.308990479
H 4.169867039 3.065315008 18.416793823
H 11.045886993 -1.736526251 21.915674210
H 6.747852802 -1.006188154 22.545701981
C 10.976868629 0.483767271 22.761844635
H 3.454133511 1.433400512 18.485679626
