38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.815687180 1.578136563 22.385898590
C 9.850353241 0.615646124 23.818727493
C 9.137186050 1.051470518 23.115091324
H 7.931680679 -0.949561536 23.145877838
C 8.184980392 -0.657655776 22.195016861
C 10.402807236 -0.709878027 23.948055267
H 12.028145790 -1.744738817 23.407073975
H 12.246371269 0.136859715 23.913385391
H 14.083027840 -0.136099890 22.795574188
C 12.072030067 -0.712903559 23.341672897
H 10.595816612 2.254929781 22.532905579
H 9.579483032 1.547578216 21.323917389
H 13.124080658 -0.831015050 21.453439713
C 7.797779560 -1.178476453 21.011840820
H 7.214595318 -2.253836393 18.194581985
C 6.430583000 -0.487335861 18.440553665
O 5.539311886 0.097865537 19.218183517
C 5.291898727 1.482487440 19.036985397
H 4.274438858 1.668817639 19.375802994
C 6.649320602 -3.345317364 20.474012375
C 5.983695030 -5.171150684 22.179687500
H 6.483017445 -5.640371323 22.987464905
H 5.907195091 -5.853761673 21.382934570
C 7.146675110 -2.160040855 20.116704941
O 6.681276321 -0.075007886 17.350399017
O 7.298352718 -3.339195490 22.642160416
O 5.394258022 1.856612444 17.723342896
H 6.133906841 -3.889960766 19.733446121
C 6.712883472 -3.900018692 21.796598434
O 7.836164474 1.070241928 20.411022186
H 6.175602913 1.612256885 17.268268585
C 8.002996445 -0.010034676 21.104553223
O 10.119258881 -1.580048919 24.567768097
N 6.918078423 -1.658027053 18.938373566
H 10.042057991 1.098362684 24.760593414
C 13.203574181 -0.531184196 22.429243088
H 5.005327225 -4.892817020 22.492206573
H 5.964920044 2.017156601 19.690498352
