38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
H 10.063444138 2.456380606 22.725805283
H 9.558860779 0.327074289 24.855770111
C 8.453626633 1.466935515 23.571685791
H 7.959403515 -0.446424723 24.294410706
C 9.499237061 -0.589025795 22.960256577
C 8.861363411 0.135999367 24.043292999
C 10.949808121 -0.652149200 22.934610367
O 11.864839554 1.369637251 23.940448761
O 13.159663200 -0.128209546 22.985841751
N 11.696574211 -1.588915110 22.405515671
C 9.249699593 1.918985844 22.319883347
H 8.533423424 2.396988630 21.684526443
N 12.936669350 -1.272804141 22.370426178
H 9.257416725 -2.444659472 21.021724701
C 6.947884560 0.473114461 18.130222321
C 6.586343765 -0.312076926 19.153020859
H 4.978467941 -0.155560106 20.667219162
C 5.009584904 1.291041970 19.038349152
H 4.165289879 1.957779288 19.185306549
C 6.931605816 -3.461179495 20.582584381
C 6.556620121 -5.142572403 22.182201385
H 6.576456547 -5.255424023 23.257217407
H 5.640580654 -5.555022717 21.778652191
N 7.361388683 -2.084233046 20.507061005
H 5.896976471 1.962849975 17.220783234
O 6.665138245 -3.763334274 21.930316925
N 5.893847466 1.384043694 18.017469406
H 6.059761524 -3.638460398 19.979579926
H 9.683255196 1.165167451 21.639888763
H 7.832819462 0.544463396 17.551435471
H 7.795261860 -4.007711887 20.184503555
C 5.371068954 0.274649233 19.800603867
C 8.461091995 -1.785826683 21.267515182
N 8.550176620 -0.822310328 22.075368881
N 7.053061485 -1.358816028 19.611789703
H 7.396846294 -5.694288254 21.740175247
H 7.827055931 2.080394506 24.102741241
C 11.946694374 0.348872274 23.383380890
