38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
H 9.493044853 2.225268126 23.839124680
C 9.070809364 1.711845279 22.991632462
C 8.169554710 0.720698714 23.396589279
C 7.223631382 0.007937715 23.631137848
C 7.801599026 -1.927197099 22.246553421
H 10.370277405 -0.504010201 23.192619324
C 11.096400261 0.209257230 22.851160049
H 11.626847267 0.625529885 23.711751938
H 12.913167000 0.295963317 21.748565674
C 12.142282486 -0.440807164 21.951112747
H 10.858245850 2.294677973 22.108119965
H 9.977606773 1.061589599 21.185884476
H 12.707820892 -1.255691051 22.372043610
O 8.586663246 -0.728643179 19.869338989
N 6.838424206 -1.135920048 17.999048233
C 6.540973663 0.085519485 17.842071533
C 5.284546375 0.999814510 18.330551147
H 4.516104221 0.320926309 18.538557053
H 5.231929302 1.717794538 19.145029068
C 7.247079372 -3.229692936 20.244483948
C 6.535488605 -4.352758408 22.303014755
O 6.584501266 -4.442491531 23.506877899
O 6.154656887 -5.240193367 21.549098969
N 7.870224476 -2.014090061 19.869029999
N 7.301913261 0.451312184 17.104782104
N 7.115853786 -3.159546852 21.685731888
H 5.259875774 1.562019825 17.421482086
O 6.086414814 -3.406826019 19.471309662
O 8.901675224 -1.705122709 21.800216675
H 6.425082207 -3.350998878 18.556617737
C 6.926512241 -1.240461111 23.059871674
H 8.443529129 2.402728558 22.414615631
C 7.738822460 -1.234715104 19.128402710
H 5.946354866 -1.648386121 23.213481903
H 6.517777443 0.407610595 24.334524155
H 7.975711823 -4.015903473 20.025878906
C 10.315217018 1.360276341 22.172258377
H 11.663414955 -0.806680739 21.054283142
