38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.651924133 2.257784367 22.626989365
C 9.309788704 1.475811839 23.851741791
H 8.247393608 1.474813938 24.070207596
O 7.556487560 -0.603571236 23.769760132
C 8.603490829 -0.558861911 23.223035812
N 9.709834099 0.069138125 23.565320969
C 11.053820610 0.000132096 23.003324509
H 11.784327507 0.354894370 23.762002945
C 13.572410583 0.215375528 22.467430115
H 11.334732056 -1.021849394 22.713981628
H 9.769092560 3.308914900 22.612211227
C 10.034235954 1.509432554 21.599145889
S 13.484402657 -0.627029538 21.785783768
N 8.620467186 -1.002655149 20.556486130
C 7.162675381 -1.374964714 18.942470551
C 7.078118324 -0.289892644 18.563070297
C 5.129453659 0.138612315 20.379489899
C 5.260586262 1.012434006 19.560796738
H 4.646409988 1.865015030 19.700279236
C 6.087204933 -3.179548264 20.200868607
H 5.686879635 -4.276687622 22.271842957
H 6.638754845 -5.649325848 22.822565079
C 6.536813259 -4.847352028 22.173206329
N 7.029013634 -2.505965471 19.610153198
C 6.237380981 0.934578180 18.522317886
H 7.334125042 -2.587539673 22.050493240
H 6.376430988 1.653800011 17.831102371
O 5.793339729 -4.209838867 19.767271042
H 5.439408779 -2.748336077 20.943290710
H 7.993299961 -2.798423767 19.642705917
H 9.864138603 1.827247739 24.723104477
C 8.532438278 -1.184315562 21.704025269
H 7.358479977 -4.611194611 21.572574615
H 4.965889454 -0.355513394 21.241323471
O 11.144197464 0.849360168 21.835937500
H 9.620851517 1.446065426 20.623283386
O 8.187360764 -0.536235988 18.157190323
N 8.009879112 -2.084933758 21.477155685
