38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
H 9.180905342 2.730777264 22.467672348
C 9.959922791 0.559695542 23.546977997
H 8.228189468 0.189246356 24.302406311
C 7.636130810 0.638194859 21.805339813
C 9.001600266 -0.424598932 23.954545975
H 9.577849388 -0.944219768 24.638465881
C 12.542220116 -0.739039838 22.140684128
O 11.471669197 0.816357434 23.695520401
H 13.146150589 -0.128430501 22.787681580
H 11.858054161 -1.354823589 22.662353516
C 9.650456429 2.179430008 21.721307755
C 9.072410583 0.926043153 21.188926697
H 13.218579292 -1.402037501 21.609306335
H 8.011729240 -1.230814219 20.477687836
C 6.781803131 -2.442632675 19.401992798
C 6.064616203 -0.149159715 18.406536102
O 5.189890862 -0.324560493 19.078409195
C 5.166265011 1.046271801 18.703308105
H 4.549879551 1.576573014 19.415033340
C 6.301670074 -3.443559647 20.382720947
C 5.973708153 -4.859597683 22.108787537
H 6.049630642 -5.319849491 23.069309235
C 5.603785992 -5.414801598 20.953052521
N 7.721865654 -1.705818415 19.643255234
H 6.880246162 -0.219177693 17.762784958
C 6.340864658 -3.542817593 21.740819931
H 5.418819427 1.745746017 17.919795990
O 5.705433369 -4.508228779 19.926345825
C 10.452556610 1.222589612 22.963392258
H 6.286476612 -2.547974825 18.457195282
H 6.593666077 -2.779940128 22.431322098
H 8.633948326 -1.105406523 23.229822159
H 5.173371792 -6.352577686 20.632711411
O 6.724948406 0.452040255 21.092514038
H 9.903738976 2.832687378 20.887973785
H 12.036966324 -0.114725970 21.427879333
O 9.516506195 0.236443147 20.325866699
O 6.905142784 0.982445240 22.580154419
