38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.686325073 1.730105162 22.038652420
C 9.149411201 0.890918076 23.138668060
H 8.276570320 1.185623169 23.653625488
N 7.600428104 -1.378928542 22.877048492
C 8.590322495 -1.361506820 23.640199661
C 9.631059647 -0.381946087 23.307035446
C 10.851535797 -0.659406900 23.003465652
H 13.325491905 0.331567109 23.493804932
C 13.143384933 -0.516575217 22.884851456
C 11.913179398 -0.674719810 22.755102158
H 10.573011398 2.289585352 22.359922409
C 10.025859833 0.875331819 20.908525467
H 13.854302406 -1.211607218 22.474952698
C 7.268846035 -2.425194502 22.018976212
C 6.816829681 -2.179382086 18.510259628
C 6.462396145 -0.857521296 18.397050858
C 5.725178242 0.017212028 19.306921005
H 5.253093243 -0.173867047 20.244489670
H 5.067784309 2.066263199 19.073793411
C 6.694350719 -2.966535091 19.720407486
C 6.535246372 -4.810520649 22.594789505
H 6.486983299 -5.243866444 23.573732376
H 6.246577263 -5.459980488 21.785737991
N 6.808131695 -2.210013628 20.827602386
N 6.256147861 0.993572056 17.505578995
N 6.997905254 -3.667018414 22.434490204
H 6.202170849 1.750045538 16.834501266
O 6.433857441 -4.150538445 19.687294006
H 5.894004345 -1.760643959 21.089744568
H 7.079388618 -2.736647606 17.636011124
H 10.835471153 1.117647767 20.271604538
H 9.574820518 -0.058140874 20.749612808
H 9.258275032 -1.711294174 25.566091537
N 8.672871590 -2.034100533 24.824890137
N 6.657524586 -0.172577038 17.240228653
C 5.606994629 1.196523666 18.728845596
H 7.928226948 -2.682346582 24.985960007
H 8.930535316 2.460744858 21.765668869
