38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.747220993 1.614253640 23.063884735
H 9.153748512 2.073741198 23.846899033
H 7.675638676 0.863723993 23.840623856
N 7.661221027 -0.121864103 23.954530716
O 8.909981728 -1.872846723 24.040039062
C 9.987834930 0.221269563 23.493568420
C 11.259498596 -0.306431800 23.266233444
C 12.449652672 0.217296302 23.441823959
C 13.382631302 -0.255063832 23.073110580
O 11.736073494 -1.330801249 22.754283905
H 10.641399384 2.248849154 22.921953201
H 9.229438782 1.589968085 22.085142136
H 13.982608795 -0.880205572 22.658430099
C 9.017028809 -1.710806012 21.350854874
C 6.645333767 -0.494083256 18.932870865
N 7.072630882 -1.618441463 19.153808594
C 5.673010349 0.138304576 19.561777115
C 5.083533764 1.287968874 19.645633698
H 4.215003967 1.547846317 20.245382309
C 6.332129002 -4.067826271 21.655048370
H 5.381161690 -4.053403854 22.205057144
H 6.719735146 -5.715368271 23.120471954
C 7.026887417 -5.325430393 22.197078705
H 7.211418152 -2.160589218 19.978672028
N 6.996272564 0.419659257 17.957164764
N 7.137463570 -3.035923719 22.116556168
C 5.726745129 2.185335398 18.854383469
H 6.131836414 -4.083628654 20.584196091
H 7.263343811 2.316998959 17.378070831
H 9.976284027 -1.716069341 21.853931427
H 5.528307915 3.254740477 18.935140610
N 8.280504227 -2.791497231 21.867727280
C 6.707267761 1.664837837 18.035812378
H 8.512454987 -0.755801558 21.548255920
H 7.941828251 -5.565112591 21.707941055
H 9.198515892 -1.783972621 20.285202026
C 8.906492233 -0.555591047 23.863208771
H 8.022901535 -2.267213821 23.854566574
