38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 9.981414795 1.979980469 21.524946213
C 8.431349754 0.782365441 23.203140259
H 7.895676613 1.196428776 24.040601730
H 7.760484219 -0.002932000 22.804904938
C 8.542167664 -2.495003700 22.002891541
H 10.180388451 0.538349330 24.187061310
C 10.689031601 -0.357360125 22.436782837
H 12.241288185 -0.555446982 23.785148621
H 12.725367546 0.191104695 22.305112839
C 12.098439217 -0.603505731 22.709609985
H 9.482445717 2.750636816 22.920757294
C 9.216904640 1.871432781 22.317855835
H 12.481434822 -1.535846591 22.288360596
C 8.137403488 -1.694917202 20.861072540
C 6.963937759 -1.223575950 18.875356674
C 5.778398514 0.603173971 18.041160583
H 5.209626198 -0.937255263 19.468667984
C 4.568387508 0.733178496 19.055959702
O 3.845776558 1.669968605 19.200090408
H 6.584624767 -2.861908436 19.884630203
C 5.704784870 -5.524509907 22.337476730
H 6.148370266 -5.606662750 23.298109055
H 5.063257217 -6.280818939 21.995500565
C 7.178263187 -1.981296062 19.852832794
N 6.579144955 -0.356035829 18.170228958
C 6.037709236 -4.483407974 21.524742126
O 5.803396225 1.445617914 17.188762665
H 6.048793793 -4.610805511 20.422420502
C 9.014479637 -0.632611632 20.787780762
H 8.321082115 2.223777533 21.716873169
N 6.331892967 -3.346524000 22.002330780
O 9.035852432 1.574974298 19.651916504
O 4.463839531 -0.403157115 19.712661743
S 10.173737526 -2.731009245 21.939865112
S 7.638056278 -3.532247305 22.982645035
C 9.785332680 0.620244861 23.166389465
C 8.968353271 0.582410812 20.165273666
N 10.113967896 -1.006672978 21.511316299
