38
stable:False satoms:37 tatoms:38 sratio:0.9736842105263158
N 8.928298950 1.471892715 22.375823975
C 9.355010986 0.402026474 22.951673508
H 7.363919258 -0.164087772 23.149927139
C 8.325546265 -0.378745794 23.634552002
C 9.075979233 -1.655329466 23.600486755
H 9.226598740 -2.040593386 24.589267731
C 10.731832504 -0.158049509 22.648643494
C 11.597196579 0.761911869 22.317274094
Cl 13.297903061 0.622254252 22.446603775
C 11.005743027 -1.616334438 22.423597336
H 11.098021507 2.820796251 21.984399796
C 9.517259598 1.771330833 21.354993820
O 12.110017776 -2.022550344 22.026437759
H 8.383638382 -2.325461626 20.892004013
H 7.057799816 -2.527204752 18.909854889
C 6.846180439 0.535760105 18.756481171
C 5.443871498 1.135039210 18.840103149
H 4.720973015 0.363878876 19.026578903
H 5.269583702 1.913660884 19.602848053
C 6.592788696 -2.809543848 19.884569168
C 6.541201115 -4.735733986 22.112468719
H 6.888364792 -5.795167446 23.691926956
H 5.699038029 -6.591444969 22.450006485
N 7.627563000 -2.968772650 20.821739197
H 7.183121204 0.547279298 17.733242035
C 7.439696789 -3.920219898 21.769412994
H 5.257915020 1.608860135 17.873926163
H 5.950288296 -3.707996607 19.732540131
N 10.910746574 1.850982070 21.740457535
C 6.312059879 -5.789310932 22.772518158
H 6.992462635 -0.429127663 19.218671799
H 5.950294018 -1.972696424 20.204339981
O 7.765841961 1.357058048 19.652776718
O 8.676609993 3.350335836 19.816864014
H 8.318701744 -4.168164730 22.379924774
N 9.821855545 -2.297278643 22.708976746
C 8.589818954 2.208373308 20.154224396
H 8.171075821 -0.094282754 24.700242996
