38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.024994850 1.406762719 21.961393356
H 8.890219688 1.101569533 24.060195923
N 7.898110390 0.935072124 23.954034805
C 8.265707970 -0.270956993 23.471101761
C 8.327121735 -1.313676476 22.635799408
C 9.055811882 -1.164651513 23.669595718
C 10.837866783 0.330011427 22.312597275
C 12.530266762 0.350046605 22.555805206
Cl 13.715890884 1.318718553 22.956190109
C 12.369714737 -0.780132949 21.918264389
N 10.577892303 2.708781719 21.861091614
O 8.966127396 1.245562792 21.348388672
H 13.203058243 -1.386007309 21.543004990
C 7.610671520 -2.042548418 21.669542313
H 7.092467308 -2.348496914 18.727430344
C 6.079200745 0.192141607 18.745624542
C 6.146359921 -0.342855364 19.948959351
C 5.078123569 1.190735579 18.687015533
C 4.292492390 1.506759167 19.584171295
C 6.293501854 -3.748353243 20.152978897
C 6.719192982 -4.161615372 21.489400864
H 6.210963249 -5.408890247 23.079792023
H 5.825491428 -6.084880352 21.512071609
N 6.904195309 -2.581426382 19.683122635
H 6.688955307 0.008115508 17.898788452
N 7.361517429 -3.283645153 22.121330261
H 5.026988029 1.696094394 17.747486115
O 5.505214691 -4.350697041 19.482423782
C 6.858007431 -1.527375937 20.645471573
O 5.982703686 -0.356836796 21.119661331
C 6.534662247 -5.517228127 22.064777374
H 7.471572876 -6.070674419 22.072965622
H 10.390053749 -1.559620023 21.372117996
O 10.175211906 3.332963228 20.916189194
H 3.670974016 1.559062839 20.376537323
C 11.042113304 -0.822494745 21.845069885
H 8.287522316 0.569093466 21.295228958
O 11.456146240 3.062304974 22.586162567
