38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.831021309 1.257292747 21.984144211
C 9.174947739 0.481975734 23.083000183
C 7.949962139 0.800577104 23.446847916
H 7.298758030 0.034122471 23.821586609
H 9.053189278 -1.520175099 23.933849335
C 9.647067070 -0.828867793 23.462968826
C 10.657216072 -1.337807655 23.159524918
C 12.822793007 -0.898870468 22.933996201
H 12.688231468 0.166721344 22.947433472
O 11.673493385 -1.702455759 22.622621536
H 10.043165207 2.273477793 22.294502258
H 9.121812820 1.250030279 21.155078888
H 13.489236832 -1.148447394 22.114982605
O 8.152855873 -1.961518288 20.747720718
C 8.169007301 -0.842800856 18.759323120
C 6.864351273 -0.342159718 19.026502609
C 6.398566246 -0.824032068 20.243537903
C 5.087911606 1.276092291 18.990346909
N 4.218317509 1.856609464 19.407102585
C 6.103447914 -3.278033018 20.851472855
H 5.111738205 -4.958656311 22.570718765
C 6.094862461 -5.154013157 22.218097687
H 6.473450184 -6.108996391 22.155982971
N 6.917693615 -2.141440392 20.505327225
N 6.134949684 0.633963585 18.393274307
O 6.792729378 -4.129935741 21.777664185
H 6.175108433 1.089681625 17.490791321
H 5.886744499 -3.808287621 19.923683167
H 5.174870491 -2.966642618 21.325700760
H 8.700363159 -0.524597824 17.881973267
C 8.857160568 -1.572706342 19.722290039
C 5.937321186 -0.229759112 21.387664795
H 10.744392395 0.789767146 21.622571945
H 6.291512489 0.721425533 21.650287628
H 9.892501831 -1.820621610 19.737436295
H 7.536772728 1.772599816 23.290935516
H 13.229847908 -1.250528097 23.868106842
H 5.318733692 -0.748361290 22.069427490
