38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
H 9.402022362 2.823405266 23.257062912
H 9.537788391 1.347263098 24.082958221
C 7.936752796 1.358865023 22.906021118
H 7.504622936 0.386470765 23.277917862
N 9.014587402 -1.259296060 23.397838593
C 10.124205589 -0.869126320 22.901113510
C 11.625390053 -0.885376513 22.822435379
C 12.021722794 1.356735110 22.866302490
C 12.510445595 0.139289483 22.761465073
H 11.963729858 -1.869192362 22.653387070
O 11.458572388 2.387953520 22.696350098
O 8.850325584 1.396876693 21.864318848
H 13.508985519 -0.084237732 22.488769531
C 8.192722321 -2.277920961 20.686780930
C 7.052490234 -0.857080162 18.668504715
C 7.182661533 0.191456601 17.856136322
C 5.696924686 0.760476708 19.851428986
C 5.580793858 1.507306576 19.184280396
H 4.656659126 2.111892223 19.012119293
C 6.177145004 -3.767405748 20.680509567
H 4.956398487 -5.126972198 21.761322021
H 6.554517746 -5.915921688 23.330553055
C 5.924994469 -4.805524826 21.739870071
N 7.313474178 -1.466578484 19.518409729
N 6.297796249 1.161311984 17.893533707
N 7.256176472 -3.163321733 21.110799789
H 6.071103096 1.792579293 17.204774857
O 5.575183868 -3.554871321 19.724969864
S 6.560818672 1.869039774 20.442064285
O 8.182954788 0.184615985 17.156000137
N 8.570068359 -1.374643564 19.890764236
O 7.979625702 -4.822170258 22.824251175
H 9.382176399 -0.409025311 21.259710312
N 9.260426521 -0.769334733 22.205148697
C 9.014695168 1.788635969 23.192291260
C 8.206569672 -3.261636496 21.324460983
H 7.028180122 2.000429869 22.877479553
C 6.857595444 -5.174767017 22.652820587
