38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.048490524 1.633540273 21.845409393
C 8.408635139 0.022175007 23.656194687
H 8.086031914 1.088521838 23.664333344
H 7.825335026 -0.462928593 24.460988998
C 8.494216919 -1.019439220 22.392246246
C 9.516620636 -0.239859819 23.151088715
C 11.897906303 0.314978480 22.984571457
H 12.530753136 1.031484008 23.431863785
C 12.476095200 -0.925611854 22.647636414
C 11.778491974 -1.918998837 22.400653839
H 10.031076431 2.602995157 22.335838318
C 8.663425446 1.201700211 21.437599182
H 13.541983604 -1.062502742 22.550699234
N 8.590834618 -0.174585685 21.076028824
C 7.017746925 -0.560708463 19.040777206
C 5.731005669 -0.238893703 19.197797775
C 5.101161957 -1.448403597 19.585557938
C 5.408617973 1.095763564 19.182167053
Cl 4.077984333 1.853682041 19.816820145
C 6.139757156 -2.411038399 19.852783203
H 5.236435413 -4.567799091 22.679967880
H 6.655235291 -5.441880703 23.249063492
H 6.159525871 -5.600007534 21.580200195
N 7.300120831 -1.867273927 19.672632217
H 7.844220161 0.818724453 17.455871582
H 6.826935291 -4.038716316 22.146522522
O 6.397644043 1.616508007 18.600984573
H 5.896726608 -3.449521065 20.069709778
C 10.612529755 0.571696520 22.710594177
C 6.225593567 -4.912390709 22.415958405
O 7.641049385 1.834526896 21.474271774
Cl 3.444117546 -1.763659835 19.649381638
C 7.285543919 0.695947826 18.350698471
H 10.667428017 1.754192472 20.953763962
Cl 6.590625286 -1.239218473 22.341600418
H 11.347767830 -2.769131660 22.226121902
H 8.856864929 -2.104088068 22.125268936
H 9.141386032 -0.420924813 20.283290863
