38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.081995010 1.960502386 22.503646851
H 9.995252609 2.047624111 23.602148056
S 7.750915051 0.987775147 23.171760559
S 7.222883224 -0.864352942 23.344547272
C 8.525769234 -1.603018403 22.444816589
C 9.849084854 -1.465762496 22.958255768
C 11.737118721 -0.326188982 23.192613602
H 11.695176125 0.011830301 24.221593857
H 12.560959816 0.268694580 22.721944809
C 12.022450447 -1.744642377 23.032106400
H 9.667134285 2.851294518 22.071874619
C 9.353913307 0.718166769 22.183135986
H 12.990342140 -2.111057997 22.700279236
C 7.791452885 -1.709716201 20.488977432
O 7.222708225 -2.240550995 18.849725723
C 6.276069641 -0.117444701 19.109342575
H 5.231945515 -0.101156838 20.953763962
C 5.085957527 1.522851229 18.154487610
H 3.685955048 1.787044525 19.809125900
C 6.384397984 -3.913110733 21.135684967
C 6.236367226 -5.031777859 22.029861450
H 6.269877911 -5.032638073 23.144084930
H 5.574328423 -5.844956398 21.733083725
N 6.987606049 -1.331677437 19.575593948
H 6.883233070 0.773254335 17.181222916
H 6.256907463 -2.942112446 21.626533508
C 6.195552349 0.779810607 17.982774734
H 5.941497326 -3.853807449 20.134561539
H 4.667554855 2.207482338 17.422100067
C 5.303600311 0.282857746 19.968786240
H 11.110419273 1.856678367 22.165189743
O 7.390489101 -4.788397312 21.392938614
C 10.887354851 -2.407873631 23.328672409
N 8.521402359 -2.159844875 21.255182266
H 9.068584442 0.484439284 21.176939011
C 4.539652348 1.275005817 19.390197754
H 10.720794678 -3.389748812 23.755720139
N 10.318209648 -0.282906920 22.697713852
