38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
O 8.900017738 1.984210968 21.966543198
H 8.262593269 1.953233361 23.873203278
C 8.602475166 1.273746133 23.126510620
O 6.517373562 0.066367239 23.271022797
N 8.197418213 -0.766070485 22.156744003
H 9.394081116 -0.269168258 24.140197754
C 10.885526657 0.379719317 23.060344696
C 11.861931801 1.365951180 22.957847595
H 13.661929131 0.553634167 22.909048080
C 11.953635216 -1.462815166 22.147443771
S 11.205611229 2.934586287 22.522169113
H 8.867861748 1.512402534 21.140523911
O 13.121123314 -1.659520507 22.035537720
C 7.649929047 -1.779546738 21.108091354
H 6.820049763 -1.352777958 18.295942307
C 6.029775143 -0.783511221 17.856843948
H 5.150570869 0.687401831 19.656560898
C 4.574625492 1.189198256 18.879325867
H 4.202530384 2.150529146 19.217067719
C 5.853589535 -3.288436651 20.131004333
H 5.371934414 -4.179247856 22.786670685
H 6.398644924 -5.505436420 22.292589188
C 6.041315079 -4.524303913 22.008993149
N 6.861279011 -2.796134233 20.724279404
N 6.217126369 0.397848308 17.387781143
O 7.084767342 -3.603580713 21.826360703
O 5.387029648 1.426929235 17.780710220
O 5.260468960 -3.025194168 19.163293839
H 5.101578712 -1.325136900 17.762662888
N 10.992671013 -0.744038939 22.523214340
C 10.831521988 -1.673834562 22.040843964
N 13.103692055 1.288421631 23.215293884
O 5.393687725 -4.432215691 20.792530060
C 8.552103043 -1.750133991 21.546041489
H 3.713358164 0.580414593 18.605068207
N 9.714010239 0.556326866 23.677001953
H 9.198388100 -2.645430803 21.388601303
C 7.576906204 0.186454609 22.832727432
