38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
H 8.866317749 1.763072848 21.130460739
C 8.398313522 1.142186642 23.511749268
H 7.395261765 1.490197897 23.699880600
H 7.762161732 -0.858605206 23.804807663
C 8.627359390 -0.218969151 23.792675018
C 9.882886887 -0.552025080 24.167364120
C 11.090208054 -0.189461753 23.473501205
N 12.210545540 0.055178676 24.087909698
N 13.259660721 -0.033958092 23.357797623
C 11.396476746 0.028995177 22.136026382
H 10.177214622 2.898376942 21.602880478
C 9.741519928 1.908071518 21.751003265
S 13.712008476 -1.211870670 21.096946716
O 8.027563095 -1.551956892 21.384469986
N 7.000442505 -0.674157798 18.371631622
C 6.279174328 -0.832602799 19.418155670
N 5.425209045 0.048662152 19.961877823
C 5.032348156 1.072090626 19.240259171
H 4.288774014 1.737411857 19.650588989
C 7.030426502 -2.226060390 21.149204254
C 5.751942158 -4.238202572 21.779037476
H 6.037089348 -5.842078686 22.983110428
C 5.472835064 -5.465579033 22.143194199
N 6.399626255 -2.107399702 19.994873047
C 6.546979427 0.312548608 17.581272125
N 6.596817970 -3.050510883 22.169771194
H 5.319650650 2.054268599 17.380575180
H 4.868208408 -4.007184505 19.868335724
N 9.289707184 1.953855038 23.123109818
H 11.053534508 0.985023201 20.255907059
C 12.889250755 -0.412848234 22.187355042
C 5.185247421 -4.260968208 20.804742813
C 5.592424393 1.224983811 17.990388870
C 10.788158417 0.898809135 21.293714523
H 6.930062771 -3.037099361 23.096866608
H 4.694656849 -6.125218391 21.868879318
H 6.972201824 0.307745606 16.595844269
H 10.041696548 -1.049823046 25.111286163
