38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
N 9.779676437 1.798810482 21.395387650
C 9.748126030 0.318503588 23.512990952
H 7.303219795 0.082902871 23.575807571
C 7.881213188 -0.818781614 23.508457184
C 7.318078041 -2.052435637 23.461397171
N 9.197941780 -0.658233404 23.689226151
H 11.615747452 -0.777857661 24.041395187
C 11.957851410 -0.142651379 23.235435486
H 12.937129974 0.352081001 23.372600555
C 12.311919212 -1.006286263 22.128770828
H 11.159825325 2.842444658 22.391597748
C 9.664792061 0.554670930 20.789636612
C 12.981993675 -1.448473215 21.335174561
S 9.069929123 -0.992911100 20.779403687
H 7.589680195 -1.196693659 18.085145950
C 6.754854679 -0.792482376 18.634349823
C 4.760241985 0.171548143 20.219358444
C 5.074529648 0.866546214 19.078929901
H 4.534806252 1.758863688 18.834964752
C 6.361904144 -2.879530668 19.950260162
C 6.741947174 -3.399598122 23.110931396
H 6.684379101 -5.398933411 23.420444489
H 5.889639854 -5.055033684 21.929191589
C 6.313731194 -1.557037950 19.759252548
C 6.119181156 0.357139647 18.275108337
C 6.708352089 -4.731055737 22.535804749
H 6.379877090 0.931732237 17.401344299
O 6.112677574 -3.939841747 20.092725754
C 10.096106529 0.005984937 19.743831635
N 10.881884575 0.817274809 23.051212311
H 11.176354408 -0.231473953 19.621046066
H 3.917335272 0.496568799 20.810174942
C 10.674085617 1.879393339 22.260396957
H 9.744566917 0.311004519 18.728113174
H 7.615560055 -4.962496281 21.987457275
C 5.443594933 -0.930003345 20.647634506
H 5.294671059 -1.346184015 21.635801315
S 6.540281296 -2.875180960 24.528051376
