38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.500200272 1.556355715 22.240756989
C 8.645975113 0.987382412 23.244731903
H 7.995049953 1.649612665 23.809751511
H 7.777103901 -0.526588023 24.437147141
H 9.125688553 -1.131431580 23.515993118
H 9.525275230 -0.156429797 24.890989304
C 11.836539268 -0.068922147 23.492935181
O 11.449246407 0.858218253 23.855848312
H 13.673744202 -0.173924714 23.226390839
C 12.883016586 -0.924531579 23.272695541
H 9.684619904 2.639888763 22.310756683
H 10.376280785 1.140201926 21.737089157
H 12.919724464 -1.508761644 22.352529526
C 8.301328659 -1.761757612 20.699533463
C 6.426136971 -1.655704498 19.045417786
C 6.474090576 -0.514561534 18.149267197
H 6.380334377 0.603863537 19.908483505
O 5.145385265 0.322571397 18.062816620
H 4.877373695 2.162715197 18.822734833
C 6.424198627 -3.206500530 20.804046631
C 6.325820923 -4.803901672 22.700708389
O 6.692292690 -5.043350697 23.855077744
O 5.727137566 -5.572288513 21.980852127
C 7.123237133 -2.063963890 20.142852783
C 6.574514389 0.720782578 18.798715591
N 6.756552696 -3.537050724 22.136516571
C 5.583529949 1.522313237 18.167730331
O 5.624688625 -3.836441994 20.194284439
H 7.621154785 1.165165424 18.824045181
H 13.008466721 -1.578326941 24.139427185
H 5.509232998 -2.197296143 18.869138718
H 5.919415951 2.116503954 17.298686981
C 7.433722973 -3.039524078 23.065362930
N 9.552285194 -1.737994790 21.261081696
O 8.010457039 -2.806399822 23.981445312
C 8.786684990 -0.303355366 24.123363495
O 8.405515671 0.791828454 21.942127228
H 6.822086334 -0.708325624 17.141782761
