38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.904565811 1.564045429 22.061826706
H 10.084218025 1.073198318 23.992834091
C 8.035570145 1.188282013 23.354995728
C 7.205510616 0.432252020 23.238979340
H 9.108482361 -1.330379963 23.010437012
O 9.527461052 -0.596978009 23.447612762
C 11.771243095 -0.032378625 22.836421967
H 12.206213951 -0.386758357 23.755073547
H 12.498497963 0.734564900 22.518684387
C 11.921553612 -1.052249432 21.752534866
O 10.340817451 2.676298857 22.257061005
O 9.280414581 1.188551903 21.081668854
O 13.026717186 -1.417659521 21.433040619
O 8.757370949 -1.848163605 20.713376999
C 7.596986771 -0.710698426 18.282924652
C 7.019192219 -0.979597270 19.475790024
C 6.085271358 -0.065393001 20.040924072
C 5.551078320 0.930177629 19.257087708
H 4.755562305 1.577073216 19.614019394
C 6.792529106 -3.278425694 20.399597168
C 6.382312775 -3.507686615 22.807039261
H 6.260514259 -4.174292564 23.643056870
Cl 6.288288116 -5.723128796 21.442371368
C 7.533570766 -2.100256920 20.248516083
C 7.012526989 0.366559088 17.570987701
C 6.519785881 -3.976223230 21.596500397
N 6.042183876 1.134718895 18.028192520
H 6.314982891 -3.694350004 19.521289825
H 7.380555630 0.612074435 16.585069656
N 6.892485142 1.237463832 23.999210358
C 6.469833851 -0.740331113 22.432264328
Br 11.301280975 -3.103102684 19.691326141
C 6.406971931 -1.973325849 23.144638062
C 10.311438560 0.457098871 23.134344101
H 8.486864090 -1.220569968 17.938131332
H 6.277499676 -1.864815116 24.194389343
O 5.821974277 -0.170598343 21.383054733
S 10.436201096 -1.612049460 20.915662766
