38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.291232109 2.650279284 21.836910248
C 8.732945442 1.363837123 23.362743378
N 7.867532730 0.560184777 23.667415619
C 8.341048241 -0.551292777 23.228189468
C 7.727229118 -1.845066905 22.939304352
O 9.724349022 -0.530291319 23.039648056
C 12.363572121 -0.736794770 22.194067001
C 11.951354980 0.365283370 22.763912201
H 12.637831688 1.142354369 23.045534134
H 11.697489738 -1.549819589 21.964862823
H 10.946777344 3.045889378 22.578685760
H 9.646076202 2.289225817 21.055299759
H 13.391219139 -0.861827314 21.855110168
H 8.314772606 -1.258749843 20.645812988
H 8.285129547 -1.246741295 18.225524902
C 6.765967846 0.087297946 18.500768661
O 5.611275673 0.390896976 19.197851181
C 5.102518559 1.465533137 18.632183075
H 4.228196621 1.997752070 18.979967117
C 6.726320744 -2.741085291 19.495651245
C 6.429512024 -4.636253357 22.331895828
H 6.446863174 -4.852280617 24.415771484
H 6.116036415 -5.604755402 21.989418030
N 7.682445526 -0.859534919 18.928161621
C 6.855756283 0.971552193 17.472099304
N 7.374414921 -2.656352997 22.064771652
O 5.784433842 1.802779555 17.569324493
O 6.318161488 -3.719252586 20.191663742
H 10.810115814 3.534955263 21.072431564
C 10.507045746 0.502286315 22.880397797
N 7.617687225 -1.650951743 19.966131210
C 6.588462830 -4.185145378 23.591270447
C 7.047324657 -2.767781734 23.614295959
N 9.808500290 1.603059173 22.837806702
C 6.765197277 -3.593664885 21.432649612
H 7.578854561 1.138543725 16.706060410
H 6.816220760 -2.362483978 24.682800293
O 6.410555840 -2.714105368 18.318687439
