38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.532343864 1.660579205 22.491277695
C 10.181860924 0.670253575 23.334077835
H 8.601808548 1.943490505 22.998466492
N 8.082418442 -1.354081035 23.107908249
C 9.137446404 -1.680071473 23.036073685
H 9.606798172 0.095036045 24.017759323
H 11.938359261 -0.301845044 23.965499878
C 11.519886017 0.083710499 23.052682877
H 12.287721634 0.678152561 22.565502167
O 12.278168678 -1.864307761 21.854618073
H 10.193996429 2.503455162 22.270696640
H 9.241336823 1.214259863 21.540313721
H 13.111261368 -1.380861402 21.901220322
O 8.663547516 -1.364648700 20.326343536
N 6.974873066 -2.086545229 18.665189743
C 7.190953255 -1.003018260 18.604413986
C 5.499858856 0.786067784 19.495288849
C 5.948967457 0.999788165 18.334022522
C 4.686440945 1.671780229 20.029136658
N 6.890249252 -3.446989059 19.945384979
S 5.427602291 -4.738274097 21.856056213
C 7.723230839 -5.214069843 22.877824783
C 6.672973633 -5.298257828 22.413261414
N 7.815770626 -1.516704798 19.562677383
S 7.145758152 0.308281660 17.357290268
N 7.096852303 -2.990232229 21.520574570
H 5.487792969 2.619220018 17.010137558
C 6.569872379 -3.608699799 20.937742233
H 3.710895300 3.296429873 18.983425140
C 8.861520767 -4.948097706 23.304298401
N 9.859963417 -4.782225132 23.802095413
C 4.436771870 2.495375633 19.005413055
H 10.629365921 -0.844541132 21.280078888
C 5.272533894 2.145260096 17.934522629
H 4.395087719 1.714916229 21.052148819
O 10.420909882 -2.071280479 22.954999924
C 11.167198181 -1.149011135 22.183546066
H 10.515741348 -4.056600094 23.667188644
