38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.809444427 1.496617198 21.946336746
H 9.092720032 1.193235636 24.624612808
C 8.208398819 0.671111643 24.238077164
C 8.661133766 -0.265830010 23.201059341
H 8.192977905 -1.180081367 22.973785400
C 9.828328133 0.166658536 22.692678452
C 11.067097664 -0.471796453 22.609130859
C 12.306164742 0.155314237 22.837015152
N 13.367330551 0.522323191 22.895927429
C 12.145055771 -1.764797091 21.945968628
O 10.441179276 2.440005779 22.406963348
O 9.158268929 1.425197959 20.906715393
H 13.205578804 -1.802214861 21.766122818
N 8.184168816 -1.396201730 19.806295395
C 7.153715134 -1.335746765 19.181013107
C 7.293044567 0.953046620 18.843002319
H 5.110424995 -0.961746633 19.348505020
C 5.165593147 1.497909546 18.334419250
H 4.612656593 1.640769362 19.249000549
C 6.436017036 -3.748191595 20.389047623
H 5.068241596 -5.052682400 21.587903976
H 7.004491329 -5.439680099 23.237604141
C 6.055889130 -4.698812008 21.512075424
N 7.746133327 -3.304075480 20.547433853
N 6.266048431 0.534219146 18.497283936
C 7.029489040 -4.819396019 22.368381500
H 4.551024437 1.135234118 17.543582916
O 5.716502666 -3.496810675 19.516809464
H 5.603557587 2.434811592 18.009206772
C 6.087718487 -0.665628135 19.002857208
S 8.468995094 -3.996377707 21.985963821
S 10.142405510 -3.079188585 19.230659485
O 8.108211517 1.701948047 19.148958206
N 11.139275551 -1.704234958 22.113809586
C 8.660486221 -2.593713760 19.836051941
H 7.552453518 1.435169578 23.843051910
O 7.545889378 -0.122479916 25.187627792
H 8.095679283 -0.550360620 25.835741043
