38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.742237091 1.647074699 22.065671921
H 9.174783707 1.230171800 24.139041901
H 7.040067673 0.764591515 23.701444626
C 9.495527267 -1.100392938 22.287487030
C 8.670245171 -0.169809341 22.834829330
N 9.510349274 0.763648272 23.315774918
C 11.002932549 -0.952019095 22.418416977
C 11.992366791 -0.042148881 22.355619431
H 12.233784676 0.729030907 23.044137955
H 11.394403458 -1.955323458 22.342868805
H 10.063168526 2.632334948 22.438631058
O 8.866312027 1.336670280 21.038595200
H 12.714676857 -0.164687917 21.534143448
N 9.284508705 -2.094202280 21.461172104
C 7.697335243 -0.968235731 18.599334717
C 6.497021198 -0.997877240 19.212207794
C 5.846488476 0.294929504 19.203447342
C 5.433720589 0.941183925 20.289442062
H 4.698174000 1.725461006 20.274747849
C 6.235616684 -2.308207035 19.966930389
C 6.580373764 -4.799881935 22.533130646
H 6.005688190 -4.876860619 23.449155807
H 6.057355881 -5.275392532 21.715721130
C 7.157932758 -2.620330572 20.838821411
H 7.767973423 -0.350493670 17.671865463
C 6.971091270 -3.331184626 22.168388367
H 5.737444878 0.820630610 18.236083984
H 5.370214462 -2.933850527 19.776607513
C 7.271826267 0.267947137 22.780967712
C 8.464555740 -2.090992451 20.533206940
H 5.195988178 1.033574700 22.504327774
C 6.070739746 0.632389486 21.790040970
C 8.764227867 -1.530871034 19.257238388
H 7.535571098 -5.305108547 22.699014664
C 9.973698616 1.452454805 20.668472290
Br 7.697547913 -2.784935951 23.974475861
H 10.552808762 1.465932131 19.768037796
H 9.778441429 -1.509023190 18.926424026
