38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.424546242 1.921523690 22.116497040
H 8.996896744 2.051306248 24.167964935
C 9.088530540 1.337171674 23.375629425
O 7.651340961 -1.361066103 23.353033066
C 8.930314064 -1.031839609 23.007621765
N 9.160761833 0.115566030 23.731718063
H 11.398696899 0.155125797 23.709901810
C 12.275037766 -0.065336198 23.168853760
H 13.264323235 0.302031875 23.376804352
C 12.320736885 -0.892317593 22.173984528
H 9.967781067 2.852835417 22.085931778
O 9.138925552 1.360862851 21.027297974
N 12.743696213 -1.489354134 21.329971313
C 9.056089401 -0.938235104 21.418439865
H 7.188353539 -0.644848824 17.951156616
C 6.424934864 -0.166342422 18.574193954
N 6.083979607 -0.574506521 19.703645706
C 4.789465904 1.576821089 19.136791229
H 3.968246937 2.170283556 18.804628372
C 6.579972744 -2.727423429 20.145147324
C 6.357359409 -4.959819317 22.595417023
H 6.507183075 -4.979474545 23.655193329
H 6.029948235 -5.860329628 22.097919464
N 6.865418434 -1.672750115 20.040781021
H 6.392403603 1.405969858 16.681715012
C 6.630227566 -3.850735426 21.922437668
O 5.699519634 1.801620722 17.218526840
O 6.259538651 -3.796483517 20.583463669
H 7.416422844 0.206998914 21.266870499
H 6.244515419 -2.060587406 22.412212372
C 5.649187088 1.030973911 18.275178909
N 8.406753540 0.121208169 21.002752304
H 4.922468185 1.423267722 20.192771912
C 7.228286743 -2.646158218 22.557750702
O 9.738087654 -1.678218842 20.767578125
H 13.676456451 -1.279914141 21.026685715
H 9.752011299 -1.711360216 23.289146423
H 8.265266418 -3.114091635 22.695140839
