38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.083103180 2.081967592 22.682039261
H 9.439301491 2.347097874 23.519336700
H 7.848369598 0.851769269 23.895305634
C 8.225597382 0.145525470 23.172821045
C 7.509951591 -0.643049777 22.396188736
C 9.581948280 0.089067243 22.698369980
C 12.198825836 -0.082118995 22.719570160
C 12.463438988 1.296643257 22.787818909
O 13.633100510 1.564073920 22.895751953
S 10.842694283 -1.088835597 22.599735260
H 11.620765686 3.339686632 23.222440720
O 9.710215569 1.176380396 21.836040497
H 13.135666847 -0.660336375 22.596899033
N 8.153624535 -1.604141235 21.698011398
C 7.632069588 -1.087639928 18.980636597
C 7.472746372 0.123530179 18.110387802
C 5.174273014 0.482570231 18.690061569
C 4.446036339 1.334347129 19.026710510
H 3.829764605 2.020474911 19.346824646
C 6.465005875 -2.971118212 20.278476715
C 5.922784328 -4.386845589 22.254306793
H 6.360464573 -4.710236549 23.190753937
H 5.852009296 -5.242111683 21.580595016
N 8.487734795 -1.731386662 19.515558243
C 6.397583485 0.817367375 17.975717545
N 6.702521324 -3.327807903 21.618808746
H 6.297468185 1.706239820 17.412563324
O 5.735583782 -3.608502388 19.594333649
C 11.467398643 2.505974770 22.542686462
H 8.411270142 0.452943146 17.668464661
H 11.730389595 2.861645222 21.539699554
F 4.621721745 -0.717254996 18.954269409
H 4.937581539 -3.964513779 22.417577744
H 6.456766129 -0.448067337 22.176664352
N 7.133774281 -1.882772207 19.762084961
C 8.679804802 -3.556320429 22.971176147
N 9.384216309 -4.152448177 23.618400574
C 7.822547913 -2.819794893 22.123529434
