38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.690770149 1.909026265 21.950334549
C 10.171673775 0.870290041 22.981214523
H 7.661317348 0.928003669 23.164072037
H 6.332934856 -0.714191973 24.086725235
H 8.192386627 -0.792949021 22.779630661
C 9.463805199 0.275497228 23.941761017
H 11.765081406 -0.409607351 23.458391190
C 11.452771187 0.306913316 22.738552094
C 12.131621361 0.380725920 21.569375992
C 12.846807480 -0.657901049 21.157825470
O 10.299377441 2.986549139 21.833971024
O 8.723403931 1.562807560 21.284822464
H 13.231094360 -1.382983923 21.846185684
H 8.153228760 -0.953549743 20.676633835
H 7.383466721 -1.736099124 18.191980362
C 6.075075626 -0.091676325 18.377128601
C 5.209766388 0.925049901 18.620855331
H 5.635002136 1.839958429 18.989173889
H 4.132255077 0.993246377 18.700546265
C 6.261311531 -3.545236826 20.217590332
H 5.533203602 -3.695706844 22.759107590
H 6.446010590 -5.248728752 23.142400742
C 6.155760765 -4.756754875 21.135517120
N 7.035082340 -2.585421085 20.712404251
C 5.751051426 0.306652933 17.221458435
C 6.084125042 -4.547041416 22.414237976
H 6.216127872 1.119722724 16.702487946
O 5.635075092 -3.557079792 19.196016312
N 7.157369137 -0.461710870 24.548910141
H 5.094338894 -0.316530854 16.585256577
H 9.835859299 0.030375369 24.915393829
H 7.377692699 -0.450816542 25.506977081
H 11.983040810 1.245386600 20.907691956
H 13.161882401 -0.728933513 20.126005173
C 8.100166321 -0.004091206 23.544151306
H 6.057830334 -5.686957836 20.643247604
C 6.965850353 -1.107258320 18.929244995
C 7.382653713 -1.486051202 20.161396027
