38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.207679749 0.812714338 22.525848389
H 8.940564156 1.510075331 23.332019806
H 7.101294518 0.692383468 23.522119522
O 7.265714169 -0.289677888 23.540269852
C 8.243144035 -0.408479065 22.572593689
H 10.457736969 -0.187860683 23.887660980
C 10.576934814 0.167347699 22.841854095
H 12.747577667 0.335824072 24.033292770
C 12.898540497 0.749383569 23.041950226
H 10.867028236 -0.737151086 22.251739502
H 11.186429977 2.244985580 22.930358887
H 9.181647301 1.321475625 21.560480118
H 13.291508675 -0.059394587 22.401165009
C 7.616815090 -1.836843252 20.750686646
H 6.789664745 -2.317192793 17.835966110
C 6.280519962 -0.325472832 18.306457520
C 5.974716187 0.635478497 19.209085464
N 5.177540302 1.678989291 18.815912247
H 4.453619003 2.040123224 19.425264359
C 5.829114437 -3.358921289 20.243055344
C 5.408521652 -4.827398777 22.109666824
H 5.898887157 -5.160416126 23.028928757
H 5.309231758 -5.704670429 21.455539703
N 6.620553493 -2.190222025 19.851764679
H 6.323176861 0.000621991 17.265689850
N 6.192277908 -3.786027908 21.527751923
O 5.309425354 2.099073648 17.711334229
H 5.987397671 -4.143610954 19.467594147
H 8.783975601 -1.372478724 22.687057495
C 7.540145397 -0.526239932 21.256109238
H 4.391937256 -4.482391834 22.364557266
O 8.401387215 -2.708937883 21.108283997
C 6.536314964 -1.643074751 18.637538910
H 11.648415565 1.430070043 21.440515518
H 4.748217106 -3.075161934 20.161439896
C 11.564677238 1.263047576 22.522890091
S 6.699630737 0.850076973 20.768072128
H 13.618116379 1.571347833 23.105173111
