38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.168067932 0.900061667 23.035264969
H 9.321507454 1.311808467 23.566858292
O 7.732083321 0.083573155 24.091823578
C 7.727869987 -0.984545946 23.486112595
N 8.408296585 -1.185207367 22.360822678
H 10.455187798 -0.618171632 24.455926895
C 10.893174171 -0.119543776 23.624403000
C 12.135087013 -0.473100841 23.134954453
H 12.886114120 -0.980912566 23.723402023
C 12.418387413 -0.176233485 21.834360123
H 10.158782005 2.335101128 21.475713730
C 10.565251350 1.402386665 21.833637238
H 13.295000076 -0.592000365 21.362192154
H 8.995826721 -0.968734205 20.087497711
H 8.187594414 -2.197471142 19.105453491
C 6.870020390 -0.575253427 19.472747803
C 6.847753048 -0.164960876 18.077957153
C 5.879922867 1.412693143 19.287540436
H 5.063379288 2.030297518 19.659061432
O 6.755856037 -3.119413853 20.648937225
C 6.199458122 -4.628314495 22.865407944
H 6.018675327 -5.312058926 23.647453308
C 5.951466560 -4.906352997 21.611618042
C 8.062895775 -1.472765088 19.913719177
C 6.186795235 1.018751621 17.982322693
N 7.097918510 -2.939669609 21.798294067
H 5.912314892 1.567534208 17.104290009
O 5.680294991 -4.752532959 20.479038239
C 11.666439056 0.817190826 21.200456619
H 5.947032452 -1.115384579 19.732170105
C 6.834585667 0.740059912 20.111227036
C 6.732524872 -3.285874128 23.033935547
H 7.438011646 1.051621795 20.950895309
H 7.377525806 -0.693107009 17.298896790
H 11.996401787 1.186488152 20.253320694
H 6.528918266 -2.161032438 24.895463943
C 7.673947334 -2.034997940 21.277563095
C 6.947217464 -2.213172197 23.909872055
