38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.935922623 1.163694143 22.447694778
C 8.777626991 0.569506943 23.204935074
H 8.340692520 1.179043412 23.957023621
C 7.653550148 -0.404803693 22.656728745
N 8.768679619 -0.937747061 23.139678955
C 9.882737160 -1.489973068 22.837802887
C 11.150562286 -0.859033287 22.780019760
C 12.484025955 0.729288340 23.335845947
O 13.291229248 -0.185366184 22.999286652
C 12.438693047 -1.211776733 22.548559189
H 10.064499855 2.239880323 22.556222916
H 9.807336807 0.932461917 21.395984650
H 12.960033417 -2.002810955 22.069421768
C 8.276803970 -2.288925648 20.724466324
S 7.098669052 -2.901768208 18.746360779
C 6.561590195 -0.238719493 18.282981873
C 6.001535892 -0.196463048 19.306104660
C 4.682724476 1.381248474 18.873828888
H 3.875387669 2.033919573 19.028146744
H 5.721222401 -4.390922546 19.800571442
H 6.339394093 -5.270468235 23.216537476
C 6.361324310 -5.348016739 22.188636780
H 5.869272232 -6.090102673 21.684228897
N 7.787366867 -2.081489086 19.876855850
H 7.093856812 1.030649185 16.743782043
C 7.140786648 -4.408406734 21.490118027
O 5.356957912 1.489113927 17.740272522
C 6.554961681 -3.999903440 20.091260910
O 8.201768875 -4.155658722 21.960046768
N 11.192544937 0.520468593 22.947401047
C 5.007689476 0.457582891 19.765838623
N 8.771516800 -1.364127874 20.488061905
H 12.846185684 1.595961571 23.847873688
H 6.751094818 -0.490564555 23.212484360
C 6.419330597 0.773065090 17.499969482
H 4.537982464 0.232351184 20.687959671
H 9.835993767 -2.523989439 22.584386826
H 7.392520428 -0.307536960 21.614070892
