38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.551486969 1.765576243 22.080257416
C 8.929047585 0.883609295 22.926803589
O 7.771840572 0.894707978 23.417503357
H 7.209165096 0.112581171 23.288127899
C 8.954872131 -1.571945667 22.763137817
C 9.480835915 -0.520040214 23.098632812
C 12.564902306 -0.259351850 22.874795914
H 12.279307365 0.380804330 23.675897598
H 13.076291084 0.394974828 22.160842896
C 11.461934090 -0.910588980 22.322473526
H 10.253192902 2.520632505 22.328680038
O 8.069092751 0.973806202 20.636445999
H 13.341465950 -0.983176649 23.097789764
C 8.589221954 -2.391744375 20.860286713
N 7.526494503 -1.418745995 18.805942535
C 6.434866905 -0.835374415 18.680686951
N 6.082036972 -1.603566527 18.852802277
C 5.023766518 1.135222435 19.370653152
H 4.124363899 1.692331910 19.322500229
C 6.406584740 -3.381289005 20.510147095
C 5.930114269 -4.671423912 22.371715546
C 5.799830437 -5.722975254 22.965610504
H 6.080319881 -6.484682083 22.314884186
N 7.592799187 -2.744501591 20.267339706
H 5.370942593 0.633948922 17.340599060
N 6.332046986 -3.785606384 21.786130905
C 5.525238514 0.525490284 18.345268250
O 5.612604618 -3.603085756 19.663347244
N 10.678611755 -0.983273745 23.227821350
H 9.694072723 1.882722020 19.926065445
N 8.813758850 -2.558080673 22.200183868
C 9.145957947 1.598874688 20.783851624
H 5.262190342 1.305817008 21.513322830
C 5.713126659 1.052816510 20.590124130
S 9.568384171 -2.140609503 19.741039276
C 6.889957428 0.739815354 20.590234756
H 11.345778465 -1.182954907 21.311176300
H 5.455055714 -5.840674400 23.955209732
