38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 9.372931480 1.070834875 21.099046707
C 9.431566238 0.691433549 23.703140259
C 8.703022957 1.094514251 24.143333435
O 7.224560261 -0.642729700 22.179817200
H 8.926796913 -1.472440481 23.257555008
C 9.638329506 -1.253894210 22.465085983
C 11.828574181 -0.364691138 22.825983047
C 12.633785248 0.692086101 23.352075577
H 13.673494339 0.557224274 23.335363388
H 11.902163506 -1.249500036 23.449783325
H 11.090373993 1.735973597 21.481254578
H 9.636034012 2.228472233 22.195474625
H 12.245627403 -0.659486651 21.845178604
C 7.059676647 -1.727383971 21.575906754
H 7.453657627 -1.217137218 18.384466171
C 6.750126839 -0.982938647 19.162887573
C 5.933199883 0.143188298 19.036624908
C 4.717126369 0.509279191 19.732473373
O 4.121737957 1.553468585 19.639215469
C 6.680799007 -4.314470291 20.070901871
C 6.552574158 -4.889396191 21.333894730
H 6.656565189 -4.574181080 23.377351761
H 6.424576759 -5.963278770 21.442522049
C 6.759377003 -1.946047068 20.181888580
H 6.909746647 0.722987294 17.426103592
C 6.660760403 -4.057466030 22.393796921
N 6.246476650 1.080086708 18.093393326
O 6.271721840 -3.158527613 19.731191635
H 6.263667107 2.004782915 18.520606995
O 4.284281254 -0.508139372 20.544288635
H 10.330142975 -2.096231937 22.398860931
C 10.141768456 1.338816762 21.808887482
H 3.732488871 -0.180956230 21.274322510
Cl 7.344016552 -5.195573330 18.718288422
H 12.194059372 1.591885090 23.696533203
H 9.196476936 -1.228521466 21.487962723
N 6.750778198 -2.776211023 22.409666061
C 10.330778122 0.095222704 22.706184387
