38
stable:False satoms:37 tatoms:38 sratio:0.9736842105263158
N 8.514635086 1.721745849 23.000339508
C 9.874744415 2.086817980 23.249837875
H 7.782484055 1.816928744 23.678703308
H 7.432401657 -0.801368415 23.281667709
N 8.358078957 -0.601834118 22.934461594
H 9.184597015 -0.685750306 23.505943298
C 11.541489601 0.243566006 22.908754349
H 11.378363609 0.084585540 23.968236923
H 12.617028236 0.467649519 22.837099075
H 11.237084389 -1.881129026 22.658924103
H 9.987725258 3.138547659 22.943132401
O 8.426595688 0.767751575 21.012655258
H 12.199492455 -1.128511071 21.418098450
H 7.978272438 -1.277991176 21.067945480
H 6.605635643 -1.977493644 17.730482101
C 5.876684189 -0.084305294 18.181270599
C 5.136502266 1.006717086 18.910121918
H 5.570086956 1.120234966 19.891445160
H 4.055726528 0.961015940 19.065696716
C 6.204006195 -3.862277985 21.280471802
C 5.647593975 -5.145105839 21.832040787
H 5.632083893 -5.102325916 22.911031723
H 6.243325710 -6.014747620 21.580625534
N 7.345826149 -1.507501602 20.445549011
H 6.149167538 0.275664777 17.219484329
H 6.839919090 -3.310751915 21.933002472
H 5.289266109 1.908806801 18.324520111
O 5.098518372 -3.817703009 19.244941711
C 8.377296448 0.620900869 22.207633972
N 10.815837860 1.368836164 22.442531586
H 10.528782845 1.396132231 21.489065170
H 4.681943417 -5.292635441 21.345609665
C 6.492609978 -1.976374030 19.754631042
C 5.840167999 -3.319740534 20.045257568
C 6.255405903 -1.332635641 18.511528015
H 10.434512138 -0.937268794 21.396444321
H 10.128435135 1.968981266 24.310558319
C 11.316227913 -1.001349330 22.045438766
