38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
S 10.261294365 1.854013801 22.030639648
C 8.654048920 1.399225473 22.432126999
H 8.942730904 0.651948690 24.419649124
C 7.779236317 -0.563800812 23.233659744
O 8.933367729 -1.121420860 22.987367630
C 8.716164589 0.197390407 23.423833847
N 11.171071053 0.598500013 22.851327896
H 13.149594307 0.965079844 23.293376923
C 12.642416954 0.601844490 22.413925171
C 12.225669861 -0.763898790 22.235923767
O 10.722219467 3.066781282 22.599115372
O 10.406313896 1.632797360 20.649986267
H 12.799829483 -1.539387107 21.786052704
C 7.927896976 -1.433501124 19.900382996
C 7.099580765 -0.768830717 18.977090836
N 5.860112190 -0.890966892 19.153909683
N 5.127281189 0.101569608 19.404083252
C 5.292442799 1.141986609 18.727609634
Cl 4.319828033 2.459115028 18.977249146
C 6.573978901 -3.762796640 21.527576447
H 5.091934204 -4.682291985 22.673042297
H 6.556531906 -5.598501205 22.640600204
C 5.887336254 -5.008872509 22.033914566
N 7.472577095 -2.529361963 19.935840607
N 6.435012817 1.040270567 17.835918427
N 7.316106796 -3.134615660 22.251409531
H 6.481446266 1.796134830 17.190473557
C 6.360374928 -3.257736921 20.179048538
H 8.793507576 -1.067957878 20.409778595
H 8.275923729 1.019206643 21.500127792
N 7.349395275 0.203860864 17.964735031
H 5.480974674 -5.576549530 21.211854935
H 7.522749901 -3.041807652 23.207885742
H 12.872448921 1.079878688 21.476074219
H 8.095623016 2.227541447 22.796157837
O 11.046887398 -0.716142476 22.737932205
S 6.110543251 -0.514890432 23.206735611
O 5.440140247 -3.454307318 19.434007645
