38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.036499023 1.905214310 22.544881821
H 9.442715645 2.264695644 23.377233505
O 7.622241497 1.216593623 23.609655380
C 7.875475883 0.113061428 23.098115921
C 9.240154266 -0.382043958 22.884582520
C 10.220772743 0.463349313 22.817890167
C 11.674903870 0.042706020 22.638278961
C 12.776494026 0.635782301 22.896198273
O 13.720475197 1.160162926 23.031187057
C 12.195014000 -0.966344178 21.990051270
H 10.901038170 2.581642866 22.452066422
H 9.515853882 1.956322193 21.600873947
H 13.244466782 -1.081333160 21.798606873
C 8.060902596 -2.143840790 20.536640167
C 8.501665115 -0.976083815 18.654258728
C 7.327383995 -0.374216378 18.795312881
C 6.201600075 0.104119428 19.280153275
C 5.584596157 1.234400749 18.755943298
H 4.774626732 1.742251039 19.210393906
C 6.772753239 -2.972053051 20.322576523
C 6.510629654 -4.497732162 22.427350998
H 6.471584320 -5.103375912 23.320438385
H 6.391865730 -5.059246063 21.519939423
N 7.274656773 -2.513580561 21.331079483
H 6.728159428 1.023692250 17.286685944
N 6.733546734 -3.280727148 22.531652451
O 6.069311142 1.673667789 17.636875153
O 6.055427551 -3.487624168 19.591951370
N 5.784941673 -0.522183776 23.078704834
H 9.350382805 -1.449037313 22.744291306
H 5.464542866 0.398047954 23.292303085
H 5.791093349 -0.418365359 20.127635956
H 5.388605118 -1.381232262 23.443077087
H 11.591914177 -1.753924727 21.559623718
N 7.002480507 -0.712906301 22.563943863
H 9.954474449 -2.294831514 19.618467331
H 9.163289070 -0.732950807 17.858716965
C 8.985907555 -1.871167421 19.601238251
