38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
C 9.202690125 1.693689227 22.146827698
C 8.218849182 1.560632586 23.171033859
C 7.706245422 0.371298015 23.635429382
N 8.065068245 -0.823649108 23.194650650
C 9.366934776 -1.028050542 23.127174377
H 9.920115471 -0.945327878 24.074687958
H 11.863066673 -0.241375223 24.013484955
C 12.249684334 -0.204690337 23.007333755
H 13.331404686 -0.276999325 22.998476028
C 11.672251701 -1.393075228 22.214300156
F 10.123596191 2.639703274 22.394046783
O 9.216341019 1.144667268 21.084726334
H 12.229232788 -1.408802390 21.279830933
C 8.414204597 -1.698828816 20.335588455
C 7.753107548 -1.960200429 18.776224136
N 5.767059803 -0.634787202 19.010972977
C 4.980628490 -0.835916460 20.018091202
C 4.654402733 1.311465621 19.144182205
H 4.251479149 2.279825687 18.982469559
C 6.487975597 -3.315495968 20.442392349
C 6.184206486 -4.906862259 22.122285843
H 6.284188747 -5.188241482 23.147344589
H 5.776141167 -5.636544704 21.444807053
N 7.362284184 -2.270301819 20.043796539
H 6.343040466 0.872197568 17.770036697
N 6.636422157 -3.742840528 21.736280441
C 5.637665749 0.618450820 18.532192230
O 5.741815090 -3.718251467 19.586244583
H 11.868550301 -2.329071283 22.744052887
H 4.890200138 -1.741950035 20.610185623
C 9.493286133 -1.384228945 20.876091003
S 3.906748295 0.429037482 20.456779480
H 11.953976631 0.753987610 22.572607040
H 7.935195446 -1.016375303 18.279254913
H 7.744638443 2.494419813 23.432533264
C 10.155001640 -1.288259983 22.001886368
H 7.697517395 -2.788954496 18.077293396
H 6.878332615 0.342609376 24.334983826
