38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.089356422 1.582355261 21.707437515
C 10.188821793 1.496253014 22.518259048
H 6.830137730 0.779796958 23.793197632
C 7.496606350 0.377176344 23.066593170
N 9.047821045 -1.489665985 23.064582825
C 10.691961288 0.255430758 22.767919540
C 10.294583321 -1.015651107 22.764438629
C 12.091531754 0.517774403 22.618055344
C 13.114153862 0.334975839 22.281549454
H 10.935338020 -1.800606966 22.432956696
H 10.715929031 2.428344488 22.706987381
C 7.842012405 1.303157330 22.101108551
S 13.919632912 -0.709735990 21.787179947
H 9.169951439 -1.671040773 20.560462952
C 7.454366684 -1.283020496 19.084711075
C 6.647163391 -0.217731804 18.637945175
O 5.545812130 0.036411334 19.333692551
C 5.134965420 1.178857923 18.936527252
H 4.336007118 1.764965415 19.342395782
C 7.229453564 -2.297922611 19.867258072
C 5.848997116 -4.911714554 22.810209274
H 6.569218159 -5.249998569 23.519237518
H 5.510909081 -5.748312950 22.223249435
N 6.520601273 -2.623590946 20.344524384
N 6.818937302 0.616544962 17.703189850
O 6.423592091 -3.916813612 21.964151382
O 5.911900043 1.547554135 17.922142029
O 5.221632004 -4.491634846 20.116231918
C 8.804044724 -1.937406182 19.625938416
H 5.008402348 -4.443290234 23.321132660
H 7.206299305 -1.561865926 23.822219849
H 9.461141586 -2.266385555 18.893358231
C 7.917867184 -0.929753363 23.321781158
Cl 6.547622204 2.347849607 21.412847519
C 5.970879555 -3.822525740 20.736465454
O 12.942130089 1.584342837 22.418319702
O 9.266160011 1.911211133 20.403425217
H 9.067682266 1.112993002 19.916816711
