38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.209465981 1.679640055 22.328979492
C 8.121975899 2.551891088 23.935474396
C 8.317710876 1.227586746 23.666004181
O 7.578189373 -1.425080180 23.308206558
C 8.635762215 -1.593799710 22.743055344
C 9.268568039 0.717994332 23.011419296
C 11.041388512 -0.463759392 22.295400620
C 11.517882347 0.768571615 22.624080658
Cl 13.070727348 1.160144806 23.020940781
C 11.762400627 -1.365534067 21.514951706
H 10.430697441 2.695803642 22.679483414
H 9.791589737 1.716165304 21.298288345
F 13.116291046 -1.366561770 21.502864838
H 8.455950737 -1.545741081 20.266811371
C 7.082406998 -1.786011696 18.599266052
C 6.750175953 -0.541038513 18.071247101
C 4.699855804 0.223620683 19.228570938
C 5.703714848 0.414389223 18.317775726
Cl 3.600960732 1.513521791 19.477804184
C 6.616295338 -3.903685570 20.509447098
H 5.676198959 -3.867522478 22.391660690
H 7.316087246 -4.463477135 22.659917831
H 6.195781708 -5.472250938 21.831825256
N 7.879931927 -2.123893499 19.671424866
H 7.340848923 -0.220359609 17.224311829
C 6.494980812 -4.417971611 21.939710617
H 5.694749355 1.301026940 17.683717728
O 5.667391777 -3.923375368 19.757694244
C 7.931825638 -3.467919588 20.009531021
H 7.195832253 2.717206001 24.513029099
O 8.923925400 -4.141930580 19.811090469
H 8.891988754 -2.547348976 22.243564606
Cl 11.069248199 -2.416798353 20.397253036
H 6.662049294 -2.662689686 18.118640900
C 9.628917694 -0.561691761 22.655897141
S 4.411551952 -1.190882325 20.039751053
H 8.964724541 2.943877935 24.517854691
H 8.021425247 3.104826689 22.992803574
