38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.561692238 1.731587410 22.144857407
N 10.045665741 1.289276004 23.271043777
H 7.428457260 1.336212516 23.140483856
N 7.144869328 -0.769462585 23.397981644
C 8.374738693 -0.599856079 23.270215988
N 9.767238617 -0.935464501 23.480163574
C 10.561964035 0.007245319 23.176410675
H 12.687907219 0.303536177 23.217231750
C 11.894616127 -0.255004823 22.808786392
C 12.146443367 -1.311177015 21.875513077
H 9.973648071 2.672543526 21.748826981
O 8.709175110 1.080002189 21.502017975
O 13.275407791 -1.431930423 21.499328613
H 7.976223946 -1.510610938 21.008546829
C 7.105741501 -0.656047821 19.559125900
O 7.864305496 -0.164033115 18.882446289
C 5.906098366 1.125872850 18.474945068
C 4.852920055 1.718339682 19.121303558
C 4.771523476 2.576624393 19.961711884
C 6.465943813 -2.930301905 20.529954910
C 6.101719856 -4.857433796 22.173460007
H 6.330345154 -5.300857067 23.109243393
H 5.548604965 -5.408722878 21.489442825
N 7.234529018 -1.801023245 20.363529205
H 6.375506401 0.490913540 17.693693161
N 7.302586555 -3.051479578 22.714796066
H 6.051352501 2.090373516 17.866733551
O 5.694440842 -3.358499289 19.717851639
C 11.103251457 -2.320798397 21.344860077
C 6.651118755 -3.596309662 21.884752274
H 10.085057259 -1.974552870 21.333950043
C 7.848001003 0.333073616 22.926599503
H 11.176215172 -3.209172487 21.957254410
H 7.732960701 -2.562261343 23.410133362
H 5.756041050 2.762608290 20.371463776
H 3.953956604 3.160949469 20.289974213
O 6.271218300 0.320568323 19.608943939
H 11.391181946 -2.604994059 20.336080551
