38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.819027901 1.461188436 22.863550186
O 9.540212631 1.405772924 24.042512894
O 8.132220268 -0.333021492 23.569093704
H 7.399633884 -0.394784957 22.932409286
C 9.240716934 -0.874119520 23.087846756
C 10.191820145 0.257639140 23.330894470
C 12.184766769 -1.054957151 22.906002045
C 11.531277657 -0.140085950 23.273876190
H 13.779984474 -0.283719540 22.940496445
H 11.766820908 -2.076650620 22.916929245
H 10.375308037 2.984752655 21.754749298
N 9.818717003 2.161092520 21.658998489
O 13.474286079 -1.006550431 22.399028778
C 8.166596413 -2.526007652 20.830135345
N 7.461093903 -1.982752085 18.483337402
N 7.058135033 -0.819980323 18.223941803
C 6.567378044 0.114869423 19.001211166
C 4.966847897 1.404074907 19.569255829
H 3.994265556 1.870672941 19.498529434
C 6.889513016 -3.360833645 20.309831619
H 5.675119877 -5.432481289 22.146322250
H 6.630061626 -5.993904591 23.498733521
C 6.629332542 -5.374782085 22.622322083
N 7.584001064 -2.369664907 19.823432922
H 5.460266590 0.723969638 17.507194519
H 6.780930519 -4.322853088 22.871755600
N 5.568486214 0.853476107 18.497980118
O 6.139538765 -4.167241573 20.286437988
C 6.967847347 0.758234620 20.250120163
H 5.492631912 1.484546542 21.701982498
N 9.684260368 -1.937757611 22.497968674
C 9.129823685 1.750126004 20.644393921
H 7.438945770 -5.693783760 21.978658676
C 5.757169247 1.289001107 20.689342499
C 8.982993126 -2.823320150 21.875936508
N 8.172069550 0.876519501 20.782447815
H 9.042651176 -3.861418486 22.183446884
H 9.461792946 2.140390158 19.685443878
