38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.041909218 2.900681019 21.314842224
H 9.561354637 1.017976165 23.930242538
H 7.075630665 0.325799555 23.905216217
C 7.635966301 -0.368669748 23.295524597
C 8.719402313 -0.866984367 23.969932556
C 9.821281433 -0.033097614 23.913679123
N 11.084417343 -0.323906749 23.934076309
C 12.070448875 -0.363202572 23.117925644
H 12.984617233 0.221214041 23.135009766
C 12.301582336 -1.252089620 22.210662842
H 9.642704010 3.058274508 22.195320129
N 8.927655220 1.500125885 21.097648621
S 13.064402580 -1.962163329 21.323234558
H 8.184929848 -2.445454359 20.795970917
H 6.451723099 -2.509427547 18.516561508
C 5.702005386 1.083407879 18.533296585
C 6.772551537 -0.718434155 19.534999847
H 6.191132069 1.780593753 19.205917358
H 4.708277225 0.963844419 18.994163513
C 6.752947330 -2.086282015 19.461219788
C 6.071899414 -5.280762672 22.468713760
H 5.987754345 -5.550561905 23.514614105
C 5.943193913 -6.151683331 21.454919815
N 7.330776691 -2.823671579 20.381057739
O 6.534029484 -0.041972790 18.395236969
N 6.441285610 -4.013729095 22.102455139
H 5.591229439 1.483357906 17.543624878
C 6.723572731 -3.980091572 20.858995438
H 5.457619667 -7.118010044 21.402734756
H 9.527738571 3.352045298 20.446416855
S 6.631865501 -5.506292820 20.029088974
H 8.664055824 -1.723199487 24.610313416
N 7.223789215 -0.645981193 22.057346344
N 8.238038063 0.625907600 20.439670563
H 8.039772987 3.303324699 21.378301620
C 9.821732521 0.721664608 20.898611069
C 7.440362453 -0.248540670 20.794656754
O 10.867858887 0.270744443 20.802541733
