38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.520831108 1.254503250 22.246187210
C 10.328185081 -0.568912983 23.954755783
H 7.979728699 1.176431417 23.949901581
C 8.334414482 0.500612855 23.154392242
C 8.973865509 -0.592816174 23.846721649
H 10.741271019 -1.253179669 24.646446228
C 11.280302048 0.116311051 23.191963196
C 12.639614105 -0.398885936 23.033288956
H 13.346569061 0.040019725 23.728927612
H 12.562367439 -1.473571301 23.143154144
H 11.326393127 2.033268929 22.240804672
O 9.212596893 1.687342763 21.211997986
H 13.100277901 -0.258358866 22.036417007
C 7.651891232 -2.008679152 20.868280411
C 7.689503193 -1.523765683 18.513290405
C 7.043991566 -0.138734683 18.329219818
O 5.878362179 0.115198091 19.114803314
C 5.692197323 1.521912336 19.183877945
H 4.673460484 1.757177830 19.495460510
C 7.192940235 -2.934957504 21.887157440
H 6.007167816 -4.753899097 23.241651535
C 6.637227058 -5.170196533 22.498266220
H 6.815630913 -6.168366432 22.418640137
N 7.816081047 -1.901066780 19.757535934
H 6.773972511 -0.074751414 17.279573441
C 7.132673264 -4.294165611 21.463788986
H 5.875793934 1.986331701 18.219684601
H 6.494364262 -4.368276596 20.564098358
N 10.847143173 1.223298311 22.596776962
H 8.425393105 -1.287790179 24.457237244
O 8.074109077 -2.211346149 17.638414383
H 8.139048576 -4.627605915 21.145479202
H 6.381827354 1.909873724 19.939580917
H 6.998784065 -2.556849480 22.832540512
H 7.816891670 0.618346989 18.516099930
N 6.772249222 0.146947354 21.288028717
N 7.291670799 0.492679209 22.273132324
C 7.450889111 -0.861692369 20.856296539
